word,cefr,classification,keep_line_no,delete_line_nos,n_senses_kept,total_unique_senses,senses_overcap,notes
partial,C1,PAGINATION,1106,2685,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
patch,C1,PAGINATION,1111,2687,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
patron,C1,PAGINATION,1115,2686,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
peak,C1,PAGINATION,1116,2689,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
peculiar,C1,PAGINATION,1118,2688,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
plead,C1,PAGINATION,1131,2690,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
pole,C1,PAGINATION,1135,2691,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
premier,C1,PAGINATION,2692,1153,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
principal,C1,PAGINATION,1169,2695,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
probe,C1,PAGINATION,1172,2693,1,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
protocol,C1,PAGINATION,1191,2696,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
pulse,C1,PAGINATION,1197,2697,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
pump,C1,PAGINATION,1198,2702,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
punch,C1,PAGINATION,1199,2701,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rally,C1,PAGINATION,1207,2698,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rape,C1,PAGINATION,1209,2699,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
ray,C1,PAGINATION,1211,2700,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rejection,C1,PAGINATION,1231,2703,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
render,C1,PAGINATION,1239,2705,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
representation,C1,PAGINATION,1244,2704,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
restoration,C1,PAGINATION,1256,2708,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
retreat,C1,PAGINATION,1259,2706,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
revival,C1,PAGINATION,1264,2707,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rip,C1,PAGINATION,1270,2709,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rock,C1,PAGINATION,2712,1272,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
sack,C1,PAGINATION,1278,2710,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
sanction,C1,PAGINATION,1283,2711,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
screw,C1,PAGINATION,1288,2715,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
segment,C1,PAGINATION,1293,2713,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
settlement,C1,PAGINATION,1303,2714,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
shed,C1,PAGINATION,1308,2716,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
shipping,C1,PAGINATION,1310,2717,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
shrink,C1,PAGINATION,1312,2718,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
sketch,C1,PAGINATION,1319,2719,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
slam,C1,PAGINATION,1321,2720,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
snap,C1,PAGINATION,1327,2721,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
spam,C1,PAGINATION,1338,2722,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
span,C1,PAGINATION,1339,2725,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
spin,C1,PAGINATION,1345,2729,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
spine,C1,PAGINATION,1346,2723,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
stake,C1,PAGINATION,1355,2724,3,6,3,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
stir,C1,PAGINATION,1363,2728,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
strain,C1,PAGINATION,1366,2727,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
strand,C1,PAGINATION,1367,2726,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
strip,C1,PAGINATION,1370,1369,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
stumble,C1,PAGINATION,1373,2733,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
suburban,C1,PAGINATION,1384,2732,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
suite,C1,PAGINATION,1391,2735,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
supplement,C1,PAGINATION,1398,2736,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
suspension,C1,PAGINATION,1406,2737,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
swing,C1,PAGINATION,1409,2743,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
syndrome,C1,PAGINATION,1412,2738,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tackle,C1,PAGINATION,1414,2741|2742,1,4,1,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tenure,C1,PAGINATION,1421,2739,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
terminal,C1,PAGINATION,1422,2744,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
terminate,C1,PAGINATION,1423,2740,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
timber,C1,PAGINATION,1441,2745,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
toll,C1,PAGINATION,1445,2746,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
trace,C1,PAGINATION,1450,2749,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
transcript,C1,PAGINATION,1455,2747,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
trauma,C1,PAGINATION,1460,2748,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
trio,C1,PAGINATION,1466,2750,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
utility,C1,PAGINATION,1483,2752,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
verse,C1,PAGINATION,1494,2753,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
warrior,C1,PAGINATION,1510,2754,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
weed,C1,PAGINATION,1513,2755,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
whip,C1,PAGINATION,1518,2756,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
wit,C1,PAGINATION,1525,2757,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
ward,C1,PAGINATION,1532,2758,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
circuit,B2,PAGINATION,1541,2760,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
colony,B2,PAGINATION,1544,2759,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
cue,B2,PAGINATION,1545,2761,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
critically,B2,PAGINATION,1546,2763,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
differ,B2,PAGINATION,1548,2764,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dot,B2,PAGINATION,1550,2762,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dull,B2,PAGINATION,1552,2765,3,6,3,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
fond,B2,PAGINATION,1555,2767,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
furious,B2,PAGINATION,1556,2766,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
incentive,B2,PAGINATION,1558,2769,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
implication,B2,PAGINATION,1559,2768,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
stall,B2,PAGINATION,1565,2770,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
parade,B2,PAGINATION,1567,2771,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
offender,B2,PAGINATION,1568,2772,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
reckon,B2,PAGINATION,1569,1639,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
prompt,B2,PAGINATION,1571,2774|2773,1,3,0,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
choir,B2,PAGINATION,1575,2775,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
commander,B2,PAGINATION,1576,2777|2776,1,3,0,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
approximate,UNCLASSIFIED,PAGINATION,1582,1629,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
orient,UNCLASSIFIED,MIXED,1616,1617,3,3,0,"MIXED: 1 cards share some senses. Manual merge needed — auto-dedup will lose senses. Total unique=3, Sense Cap = 3."
bat,B2,PAGINATION,1630,2790,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
hook,B2,PAGINATION,1631,2796,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
intellectual,B2,PAGINATION,1632,2791,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tackle,B2,PAGINATION,1635,2792,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
terminal,B2,PAGINATION,1636,2794,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
trace,B2,PAGINATION,1637,2793,3,6,3,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
absorb,B2,PAGINATION,1644,2797,3,6,3,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
academy,C1,PAGINATION,1649,2799,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
accommodate,B2,PAGINATION,1653,2800,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
ally,C1,PAGINATION,1693,2801,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
ancestor,B2,PAGINATION,1702,2802,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
angel,C1,PAGINATION,1704,2803,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
apology,B2,PAGINATION,1709,2804,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
aside,B2,PAGINATION,1716,2805,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
assign,B2,PAGINATION,1718,2806|2807,3,6,3,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
attachment,B2,PAGINATION,1720,2809,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
automatic,B2,PAGINATION,1723,2808,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
automatically,B2,PAGINATION,1724,2811,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
awkward,B2,PAGINATION,1726,2810,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
barely,B2,PAGINATION,1731,2812,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
bid,B2,PAGINATION,1738,2815,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
blanket,B2,PAGINATION,1739,2813,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
booking,B2,PAGINATION,1742,2816,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
bound,B2,PAGINATION,1744,2814,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
bug,B2,PAGINATION,1749,2819,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
cabin,B2,PAGINATION,1750,2817,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
canal,B2,PAGINATION,1751,2818,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
casual,B2,PAGINATION,1754,2821,1,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
certainty,B2,PAGINATION,1756,2820,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
challenging,B2,PAGINATION,1758,2822,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
charming,B2,PAGINATION,1760,2823,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
cheek,B2,PAGINATION,1762,2824,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
clip,B2,PAGINATION,1767,2825,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
collision,C1,PAGINATION,1771,2826,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
colonial,C1,PAGINATION,1772,2827,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
colourful,B2,PAGINATION,1773,2828,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
commissioner,C1,PAGINATION,1780,2829,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
compose,B2,PAGINATION,1789,2830,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
concession,C1,PAGINATION,1797,2834,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
concrete,B2,PAGINATION,1798,2831,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
configuration,C1,PAGINATION,1800,2832,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
confirmation,C1,PAGINATION,1801,2833,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
conservation,B2,PAGINATION,1810,2835,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
consumption,B2,PAGINATION,1822,2836,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
contempt,C1,PAGINATION,1823,2837,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
convention,B2,PAGINATION,1833,2839,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
conventional,B2,PAGINATION,1834,2838,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
coordinate,C1,PAGINATION,1839,2840,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
copper,C1,PAGINATION,1843,2842,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
corporation,B2,PAGINATION,1845,2841,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
corridor,B2,PAGINATION,1852,2843,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
counter (long flat surface),B2,PAGINATION,1857,2845,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
coverage,B2,PAGINATION,1862,2846,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
crack,B2,PAGINATION,1863,2850,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
crawl,C1,PAGINATION,1865,2847,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
crown,C1,PAGINATION,1871,2848,3,6,3,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
cutting,C1,PAGINATION,1880,2849,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dare,B2,PAGINATION,1884,2851,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
deadly,B2,PAGINATION,1889,2852,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dealer,B2,PAGINATION,1890,2853,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
deck,B2,PAGINATION,1895,2855|2854,3,7,4,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
deed,C1,PAGINATION,1898,2859,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
default,C1,PAGINATION,1900,2856,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
democracy,B2,PAGINATION,1909,2858,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
demonstration,B2,PAGINATION,1912,2857,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dense,C1,PAGINATION,1915,2860,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
