word,cefr,classification,keep_line_no,delete_line_nos,n_senses_kept,total_unique_senses,senses_overcap,notes
depression,B2,PAGINATION,1924,2862|2861,3,5,2,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
deputy,C1,PAGINATION,1926,2865,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
descent,C1,PAGINATION,1929,2866,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dip,C1,PAGINATION,1953,2867,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
directory,C1,PAGINATION,1956,2868,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
disagreement,B2,PAGINATION,1959,2869,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
discharge,C1,PAGINATION,1964,2870,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dismissal,C1,PAGINATION,1970,2872,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
disorder,B2,PAGINATION,1971,2871,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
disrupt,C1,PAGINATION,1976,2875,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
disruption,C1,PAGINATION,1977,2873,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dissolve,C1,PAGINATION,1978,2874,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
distant,B2,PAGINATION,1979,2876,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
disturb,B2,PAGINATION,1985,2877,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
domain,C1,PAGINATION,1995,2878,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
donation,B2,PAGINATION,1997,2879,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dump,B2,PAGINATION,2009,2880,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
dynamic,B2,PAGINATION,2012,2881,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
echo,C1,PAGINATION,2016,2885,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
economics,B2,PAGINATION,2018,2882,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
elementary,B2,PAGINATION,2029,2884,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
elevate,C1,PAGINATION,2030,2886,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
eligible,C1,PAGINATION,2031,2883,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
embed,C1,PAGINATION,2036,2887,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
empire,B2,PAGINATION,2041,2889,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
enact,C1,PAGINATION,2044,2888,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
engagement,C1,PAGINATION,2055,2890,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
envelope,B2,PAGINATION,2066,2891,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
execute,C1,PAGINATION,2088,2892,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
exit,B2,PAGINATION,2092,2893,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
explosive,C1,PAGINATION,2099,2894,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
exposure,B2,PAGINATION,2100,2895,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
extract,B2,PAGINATION,2102,2896,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
fabric,B2,PAGINATION,2104,2898|2897,1,3,0,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
fantasy,B2,PAGINATION,2108,2899,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
flavour,B2,PAGINATION,2113,2900,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
fool,B2,PAGINATION,2114,2902,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
formation,B2,PAGINATION,2117,2901,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
freely,B2,PAGINATION,2123,2903,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
fulfil,B2,PAGINATION,2125,2904,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
gender,B2,PAGINATION,2129,2905,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
gesture,B2,PAGINATION,2134,2906,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
graphic,B2,PAGINATION,2139,2907,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
grave (serious),C1,PAGINATION,2908,2142,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
highway,B2,PAGINATION,2156,2909,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
hopefully,B2,PAGINATION,2161,2910,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
hunger,B2,PAGINATION,2162,2911,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
icon,B2,PAGINATION,2163,2913,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
immune,B2,PAGINATION,2167,2912,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
inherit,B2,PAGINATION,2177,2915,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
ink,B2,PAGINATION,2178,2914,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
installation,B2,PAGINATION,2182,2918|2917,3,5,2,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
interact,B2,PAGINATION,2185,2919,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
interaction,B2,PAGINATION,2186,2923,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
interval,B2,PAGINATION,2187,2916,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
invade,B2,PAGINATION,2188,2920,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
invasion,B2,PAGINATION,2189,2924,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
isolate,B2,PAGINATION,2191,2921,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
isolated,B2,PAGINATION,2192,2922,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
ladder,B2,PAGINATION,2197,2926,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
landing,B2,PAGINATION,2198,2925,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
lane,B2,PAGINATION,2199,2927,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
legend,B2,PAGINATION,2201,2928,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
lens,B2,PAGINATION,2202,2929,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
literally,B2,PAGINATION,2207,2931,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
literary,B2,PAGINATION,2208,2930,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
litter,B2,PAGINATION,2210,2932,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
make-up,B2,PAGINATION,2215,2943|2944,1,4,1,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
manufacture,B2,PAGINATION,2217,2933,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
marathon,B2,PAGINATION,2219,2941,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
marker,B2,PAGINATION,2220,2935,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
mate,B2,PAGINATION,2222,2934,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
mechanic,B2,PAGINATION,2224,2936,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
mechanical,B2,PAGINATION,2225,2937,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
membership,B2,PAGINATION,2228,2939,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
mode,B2,PAGINATION,2231,2938,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
modest,B2,PAGINATION,2232,2940,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
monster,B2,PAGINATION,2233,2942,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
motion,B2,PAGINATION,2236,2946,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
naked,B2,PAGINATION,2239,2945,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
navigation,B2,PAGINATION,2240,2947,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
necessity,B2,PAGINATION,2242,2950,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
neutral,B2,PAGINATION,2245,2951,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
norm,B2,PAGINATION,2246,2948,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
nutrition,B2,PAGINATION,2250,2949,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
observer,B2,PAGINATION,2252,2952,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
obstacle,B2,PAGINATION,2253,2954,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
occupation,B2,PAGINATION,2254,2953,1,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
occupy,B2,PAGINATION,2255,2957,1,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
opera,B2,PAGINATION,2258,2956,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
operator,B2,PAGINATION,2259,2955,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
organic,B2,PAGINATION,2261,2958,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
outstanding,B2,PAGINATION,2264,2960,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
overcome,B2,PAGINATION,2265,2959,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
overnight,B2,PAGINATION,2266,2961,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
partnership,B2,PAGINATION,2274,2962,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
peer,B2,PAGINATION,2280,2964,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
penalty,B2,PAGINATION,2281,2963,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
pity,B2,PAGINATION,2284,2967,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
placement,B2,PAGINATION,2285,2965,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
precise,B2,PAGINATION,2288,2966,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
pride,B2,PAGINATION,2292,2968,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
programming,B2,PAGINATION,2297,2969,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
progressive,B2,PAGINATION,2298,2971|2970,1,3,0,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
promotion,B2,PAGINATION,2300,2974,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
proportion,B2,PAGINATION,2301,2972,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
pursuit,B2,PAGINATION,2308,2973,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
puzzle,B2,PAGINATION,2309,2975,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rail,B2,PAGINATION,2314,2976,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rating,B2,PAGINATION,2317,2977,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
receiver,B2,PAGINATION,2320,2978,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
recognition,B2,PAGINATION,2322,2983,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
recovery,B2,PAGINATION,2323,2980|2979,2,4,1,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
referee,B2,PAGINATION,2326,2982|2981,2,4,1,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
registration,B2,PAGINATION,2327,2984,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
relieve,B2,PAGINATION,2329,2985,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
resolution,B2,PAGINATION,2335,2986,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
restriction,B2,PAGINATION,2338,2988,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
retirement,B2,PAGINATION,2340,2987,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
rocket,B2,PAGINATION,2347,2991,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
romance,B2,PAGINATION,2348,2990,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
scandal,B2,PAGINATION,2353,2992,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
scholar,B2,PAGINATION,2356,2993,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
scholarship,B2,PAGINATION,2357,2995,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
screening,B2,PAGINATION,2358,2994,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
seminar,B2,PAGINATION,2360,2996,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
sexy,B2,PAGINATION,2362,2997,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
signature,B2,PAGINATION,2368,2999,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
significance,B2,PAGINATION,2369,2998,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
speculate,B2,PAGINATION,2378,3000,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
speculation,B2,PAGINATION,2379,3001,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
spoil,B2,PAGINATION,2382,3002,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
strictly,B2,PAGINATION,2390,3004,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
strip (long narrow piece),C1,PAGINATION,2391,3003,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
stunning,B2,PAGINATION,2393,3005,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
sympathetic,B2,PAGINATION,2401,3007,1,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tag,B2,PAGINATION,2402,3006,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
temple,B2,PAGINATION,2405,3008,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
terms,B2,PAGINATION,2407,3009,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
terror,B2,PAGINATION,2411,3011,2,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
thesis,B2,PAGINATION,2418,3010,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tissue,B2,PAGINATION,2422,3013,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tragic,B2,PAGINATION,2428,3012,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
transmit,B2,PAGINATION,2430,3014,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
trap,B2,PAGINATION,2432,3015,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
tribe,B2,PAGINATION,2434,3016,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
uncertainty,B2,PAGINATION,2440,3017,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
undertake,B2,PAGINATION,2441,3018,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
unity,B2,PAGINATION,2443,3019,3,4,1,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
variation,B2,PAGINATION,2449,3021,2,3,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
viewpoint,B2,PAGINATION,2450,3020,1,2,0,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
wander,B2,PAGINATION,2456,3022,3,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
withdraw,B2,PAGINATION,2466,3023,2,5,2,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
worm,B2,PAGINATION,2470,3024|3025,3,6,3,"PAGINATION: 2 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
strip,UNCLASSIFIED,PAGINATION,2734,2731,3,6,3,"PAGINATION: 1 card(s) to delete. Keep criteria: oxford_overlap, n_senses, line_no."
