line_no,word,pos,cefr,n_senses,group_size,group_classification,action
8,uncertain,adjective,UNCLASSIFIED,2,2,MIXED,keep
2473,uncertain,adjective,UNCLASSIFIED,3,2,MIXED,delete
14,regulation,noun,B2,1,2,PAGINATION,keep
2474,regulation,noun,B2,1,2,PAGINATION,delete
16,resources,noun,UNCLASSIFIED,1,2,PAGINATION,keep
2482,resources,noun,UNCLASSIFIED,1,2,PAGINATION,delete
26,disconnected,verb,UNCLASSIFIED,2,2,PAGINATION,keep
2483,disconnected,verb,UNCLASSIFIED,3,2,PAGINATION,delete
36,foundation,noun,B2,3,3,PAGINATION,keep
2476,foundation,noun,B2,1,3,PAGINATION,delete
2477,foundation,noun,B2,1,3,PAGINATION,delete
39,persist,verb,C1,2,2,PAGINATION,keep
1119,persist,verb,C1,1,2,PAGINATION,delete
41,suffering,noun,B2,1,2,PAGINATION,keep
2479,suffering,noun,B2,1,2,PAGINATION,delete
43,vital,adjective,B2,2,2,PAGINATION,keep
2480,vital,adjective,B2,1,2,PAGINATION,delete
45,domesticated,verb,UNCLASSIFIED,2,2,PAGINATION,keep
2487,domesticated,verb,UNCLASSIFIED,1,2,PAGINATION,delete
54,concentrations,noun,UNCLASSIFIED,1,2,PAGINATION,keep
2492,concentrations,noun,UNCLASSIFIED,3,2,PAGINATION,delete
55,regulations,noun,UNCLASSIFIED,1,2,PAGINATION,keep
2490,regulations,noun,UNCLASSIFIED,1,2,PAGINATION,delete
81,sustainable,adjective,B2,1,2,PAGINATION,keep
2489,sustainable,adjective,B2,1,2,PAGINATION,delete
88,invading,verb,UNCLASSIFIED,1,2,PAGINATION,keep
2495,invading,verb,UNCLASSIFIED,2,2,PAGINATION,delete
103,eliminated,verb,UNCLASSIFIED,1,3,PAGINATION,keep
2498,eliminated,verb,UNCLASSIFIED,2,3,PAGINATION,delete
2499,eliminated,verb,UNCLASSIFIED,1,3,PAGINATION,delete
111,hostile,adjective,C1,3,2,PAGINATION,keep
2494,hostile,adjective,C1,2,2,PAGINATION,delete
112,monitors,verb,UNCLASSIFIED,1,2,PAGINATION,keep
2505,monitors,verb,UNCLASSIFIED,2,2,PAGINATION,delete
115,sustain,verb,C1,3,2,PAGINATION,keep
2497,sustain,verb,C1,2,2,PAGINATION,delete
124,eliminate,verb,B2,2,2,PAGINATION,keep
2502,eliminate,verb,B2,2,2,PAGINATION,delete
139,distinguish,verb,B2,2,2,PAGINATION,keep
2504,distinguish,verb,B2,2,2,PAGINATION,delete
157,sophisticated,adjective,B2,1,2,PAGINATION,keep
2508,sophisticated,adjective,B2,2,2,PAGINATION,delete
160,hypothesis,noun,B2,1,2,PAGINATION,keep
2507,hypothesis,noun,B2,1,2,PAGINATION,delete
178,discipline,noun,B2,3,2,PAGINATION,keep
2510,discipline,noun,B2,1,2,PAGINATION,delete
189,phenomenon,noun,B2,1,2,PAGINATION,keep
2514,phenomenon,noun,B2,1,2,PAGINATION,delete
207,contract,noun,B2,1,4,PAGINATION,keep
1640,contract,verb,B2,1,4,PAGINATION,delete
2519,contract,noun,B2,1,4,PAGINATION,delete
2798,contract,verb,B2,3,4,PAGINATION,delete
208,tension,noun,B2,3,2,PAGINATION,keep
2518,tension,noun,B2,1,2,PAGINATION,delete
214,stimulate,verb,B2,2,2,PAGINATION,keep
2521,stimulate,verb,B2,1,2,PAGINATION,delete
215,resistance,noun,C1,3,2,PAGINATION,keep
2520,resistance,noun,C1,3,2,PAGINATION,delete
219,mechanism,noun,B2,1,2,PAGINATION,keep
2522,mechanism,noun,B2,2,2,PAGINATION,delete
255,assumption,noun,B2,1,2,PAGINATION,keep
2527,assumption,noun,B2,1,2,PAGINATION,delete
259,proportions,noun,UNCLASSIFIED,2,3,PAGINATION,keep
2532,proportions,noun,UNCLASSIFIED,2,3,PAGINATION,delete
2533,proportions,noun,UNCLASSIFIED,3,3,PAGINATION,delete
263,dominant,adjective,B2,1,2,PAGINATION,keep
2528,dominant,adjective,B2,1,2,PAGINATION,delete
268,exhibit,"noun, verb",B2,3,2,PAGINATION,keep
2530,exhibit,"noun, verb",B2,1,2,PAGINATION,delete
278,bias,noun,B2,3,2,PAGINATION,keep
2531,bias,noun,B2,1,2,PAGINATION,delete
289,stacked,verb,UNCLASSIFIED,3,2,PAGINATION,keep
2541,stacked,verb,UNCLASSIFIED,1,2,PAGINATION,delete
298,yield,verb,C1,3,2,PAGINATION,keep
3026,yield,noun,C1,1,2,PAGINATION,delete
323,consistent,adjective,B2,2,2,PAGINATION,keep
2537,consistent,adjective,B2,2,2,PAGINATION,delete
324,inherited,adjective,UNCLASSIFIED,2,2,PAGINATION,keep
2559,inherited,adjective,UNCLASSIFIED,1,2,PAGINATION,delete
328,byproducts,noun,UNCLASSIFIED,1,2,PAGINATION,keep
2553,byproducts,noun,UNCLASSIFIED,1,2,PAGINATION,delete
331,pathways,noun,UNCLASSIFIED,2,2,PAGINATION,keep
2544,pathways,noun,UNCLASSIFIED,1,2,PAGINATION,delete
341,perception,noun,B2,1,2,PAGINATION,keep
2542,perception,noun,B2,2,2,PAGINATION,delete
346,reinforce,verb,B2,2,2,PAGINATION,keep
2543,reinforce,verb,B2,1,2,PAGINATION,delete
353,standards,noun,UNCLASSIFIED,1,4,PAGINATION,keep
2549,standards,noun,UNCLASSIFIED,1,4,PAGINATION,delete
2550,standards,noun,UNCLASSIFIED,1,4,PAGINATION,delete
2551,standards,noun,UNCLASSIFIED,2,4,PAGINATION,delete
354,anxiety,noun,B2,3,2,PAGINATION,keep
2548,anxiety,noun,B2,1,2,PAGINATION,delete
387,engage,verb,B2,3,2,PAGINATION,keep
2554,engage,verb,B2,1,2,PAGINATION,delete
400,bond,noun,B2,3,3,PAGINATION,keep
2555,bond,noun,B2,1,3,PAGINATION,delete
2556,bond,noun,B2,3,3,PAGINATION,delete
402,extends,verb,UNCLASSIFIED,3,2,PAGINATION,keep
2558,extends,verb,UNCLASSIFIED,3,2,PAGINATION,delete
404,sync,noun,UNCLASSIFIED,2,2,PAGINATION,keep
2557,sync,noun,UNCLASSIFIED,2,2,PAGINATION,delete
420,meandering,verb,UNCLASSIFIED,2,2,PAGINATION,keep
2562,meandering,verb,UNCLASSIFIED,1,2,PAGINATION,delete
439,advocate,noun,C1,2,2,PAGINATION,keep
2563,advocate,noun,C1,1,2,PAGINATION,delete
444,billions,noun,UNCLASSIFIED,1,2,PAGINATION,keep
2570,billions,noun,UNCLASSIFIED,1,2,PAGINATION,delete
452,diminishing,adjective,UNCLASSIFIED,2,2,PAGINATION,keep
2580,diminishing,adjective,UNCLASSIFIED,1,2,PAGINATION,delete
466,shifting,adjective,UNCLASSIFIED,1,4,PAGINATION,keep
2588,shifting,adjective,UNCLASSIFIED,1,4,PAGINATION,delete
2589,shifting,adjective,UNCLASSIFIED,1,4,PAGINATION,delete
2590,shifting,adjective,UNCLASSIFIED,2,4,PAGINATION,delete
474,extension,noun,B2,3,3,PAGINATION,keep
2568,extension,noun,B2,3,3,PAGINATION,delete
2569,extension,noun,B2,2,3,PAGINATION,delete
511,breach,"noun, verb",C1,3,2,PAGINATION,keep
2576,breach,"noun, verb",C1,1,2,PAGINATION,delete
512,grace,noun,C1,3,2,PAGINATION,keep
2575,grace,noun,C1,2,2,PAGINATION,delete
532,heel,noun,B2,3,2,PAGINATION,keep
2582,heel,noun,B2,1,2,PAGINATION,delete
534,imply,verb,B2,2,2,PAGINATION,keep
2581,imply,verb,B2,1,2,PAGINATION,delete
537,nerve,noun,B2,3,2,PAGINATION,keep
2583,nerve,noun,B2,1,2,PAGINATION,delete
545,pile,"noun, verb",B2,3,2,PAGINATION,keep
2584,pile,"noun, verb",B2,1,2,PAGINATION,delete
546,pitch,noun,B2,3,3,PAGINATION,keep
2585,pitch,noun,B2,1,3,PAGINATION,delete
2586,pitch,noun,B2,1,3,PAGINATION,delete
548,pupil,noun,B2,2,2,PAGINATION,keep
2587,pupil,noun,B2,1,2,PAGINATION,delete
557,assure,verb,B2,2,2,PAGINATION,keep
2592,assure,verb,B2,2,2,PAGINATION,delete
560,comprehensive,adjective,B2,2,2,PAGINATION,keep
2591,comprehensive,adjective,B2,1,2,PAGINATION,delete
566,embrace,verb,B2,2,2,PAGINATION,keep
2603,embrace,verb,B2,1,2,PAGINATION,delete
567,exceed,verb,B2,2,2,PAGINATION,keep
2594,exceed,verb,B2,1,2,PAGINATION,delete
568,erupt,verb,B2,3,2,PAGINATION,keep
2593,erupt,verb,B2,1,2,PAGINATION,delete
570,exploit,verb,B2,2,2,PAGINATION,keep
2597,exploit,verb,B2,2,2,PAGINATION,delete
574,goodness,noun,B2,3,2,PAGINATION,keep
2595,goodness,noun,B2,1,2,PAGINATION,delete
575,governor,noun,B2,2,2,PAGINATION,keep
2596,governor,noun,B2,2,2,PAGINATION,delete
577,index,noun,B2,3,3,PAGINATION,keep
2599,index,noun,B2,2,3,PAGINATION,delete
2600,index,noun,B2,1,3,PAGINATION,delete
578,infer,verb,B2,1,2,PAGINATION,keep
2602,infer,verb,B2,1,2,PAGINATION,delete
579,inspector,noun,B2,2,2,PAGINATION,keep
2601,inspector,noun,B2,1,2,PAGINATION,delete
580,integrate,verb,B2,1,2,PAGINATION,keep
2598,integrate,verb,B2,1,2,PAGINATION,delete
581,interpretation,noun,B2,1,2,PAGINATION,keep
2604,interpretation,noun,B2,1,2,PAGINATION,delete
584,jury,noun,B2,2,2,PAGINATION,keep
2605,jury,noun,B2,1,2,PAGINATION,delete
586,margin,noun,B2,3,2,PAGINATION,keep
2607,margin,noun,B2,2,2,PAGINATION,delete
588,miserable,adjective,B2,3,2,PAGINATION,keep
2606,miserable,adjective,B2,1,2,PAGINATION,delete
594,orchestra,noun,B2,1,2,PAGINATION,keep
2608,orchestra,noun,B2,1,2,PAGINATION,delete
595,perceive,verb,B2,1,2,PAGINATION,keep
2609,perceive,verb,B2,1,2,PAGINATION,delete
596,precede,verb,B2,2,2,PAGINATION,keep
2610,precede,verb,B2,1,2,PAGINATION,delete
598,proceed,verb,B2,2,2,PAGINATION,keep
2611,proceed,verb,B2,1,2,PAGINATION,delete
602,spare,verb,C1,3,2,PAGINATION,keep
2616,spare,verb,C1,3,2,PAGINATION,delete
604,stroke,noun,B2,3,3,PAGINATION,keep
2612,stroke,noun,B2,3,3,PAGINATION,delete
2613,stroke,noun,B2,1,3,PAGINATION,delete
606,suspend,verb,B2,2,2,PAGINATION,keep
2614,suspend,verb,B2,3,2,PAGINATION,delete
607,tap,"noun, verb",B2,3,2,PAGINATION,keep
2617,tap,"noun, verb",B2,1,2,PAGINATION,delete
611,unfold,verb,B2,1,2,PAGINATION,keep
2615,unfold,verb,B2,1,2,PAGINATION,delete
635,archive,noun,C1,1,2,PAGINATION,keep
2618,archive,noun,C1,1,2,PAGINATION,delete
638,array,noun,C1,1,2,PAGINATION,keep
2619,array,noun,C1,2,2,PAGINATION,delete
640,ash,noun,C1,3,2,PAGINATION,keep
2620,ash,noun,C1,2,2,PAGINATION,delete
658,backing,noun,C1,2,2,PAGINATION,keep
2623,backing,noun,C1,1,2,PAGINATION,delete
659,bail,noun,C1,2,2,PAGINATION,keep
2622,bail,noun,C1,1,2,PAGINATION,delete
661,banner,noun,C1,3,2,PAGINATION,keep
2621,banner,noun,C1,1,2,PAGINATION,delete
665,beam,noun,C1,3,2,PAGINATION,keep
2624,beam,noun,C1,1,2,PAGINATION,delete
676,boundary,noun,C1,2,2,PAGINATION,keep
2625,boundary,noun,C1,1,2,PAGINATION,delete
704,composition,noun,C1,3,2,PAGINATION,keep
2626,composition,noun,C1,2,2,PAGINATION,delete
725,bass,noun,C1,3,2,PAGINATION,keep
2631,bass,noun,C1,1,2,PAGINATION,delete
726,bat,verb,C1,1,2,PAGINATION,keep
2632,bat,verb,C1,3,2,PAGINATION,delete
727,bay,noun,C1,3,2,PAGINATION,keep
2627,bay,noun,C1,1,2,PAGINATION,delete
730,bench,noun,C1,3,2,PAGINATION,keep
2628,bench,noun,C1,1,2,PAGINATION,delete
731,bishop,noun,C1,1,2,PAGINATION,keep
2630,bishop,noun,C1,1,2,PAGINATION,delete
732,blade,noun,C1,3,2,PAGINATION,keep
2629,blade,noun,C1,1,2,PAGINATION,delete
736,boom,noun,C1,3,2,PAGINATION,keep
2634,boom,noun,C1,1,2,PAGINATION,delete
737,bounce,verb,C1,3,2,PAGINATION,keep
2633,bounce,verb,C1,2,2,PAGINATION,delete
738,bow,"noun, verb",C1,3,2,PAGINATION,keep
2638,bow,"noun, verb",C1,1,2,PAGINATION,delete
741,buck,noun,C1,3,2,PAGINATION,keep
2635,buck,noun,C1,1,2,PAGINATION,delete
743,buffer,noun,C1,3,2,PAGINATION,keep
2636,buffer,noun,C1,1,2,PAGINATION,delete
752,carve,verb,C1,3,2,PAGINATION,keep
2637,carve,verb,C1,1,2,PAGINATION,delete
756,caution,noun,C1,3,2,PAGINATION,keep
2639,caution,noun,C1,1,2,PAGINATION,delete
759,chamber,noun,C1,3,2,PAGINATION,keep
2641,chamber,noun,C1,1,2,PAGINATION,delete
761,charm,noun,C1,3,2,PAGINATION,keep
2642,charm,noun,C1,1,2,PAGINATION,delete
762,charter,noun,C1,3,2,PAGINATION,keep
2640,charter,noun,C1,1,2,PAGINATION,delete
776,faction,noun,C1,2,2,PAGINATION,keep
2644,faction,noun,C1,1,2,PAGINATION,delete
777,faculty,noun,C1,3,2,PAGINATION,keep
2643,faculty,noun,C1,1,2,PAGINATION,delete
788,filter,"noun, verb",C1,3,2,PAGINATION,keep
2645,filter,"noun, verb",C1,2,2,PAGINATION,delete
800,footage,noun,C1,1,2,PAGINATION,keep
2646,footage,noun,C1,1,2,PAGINATION,delete
808,franchise,noun,C1,2,2,PAGINATION,keep
2648,franchise,noun,C1,2,2,PAGINATION,delete
810,frustrated,adjective,C1,3,2,PAGINATION,keep
2647,frustrated,adjective,C1,1,2,PAGINATION,delete
811,frustration,noun,C1,2,2,PAGINATION,keep
2650,frustration,noun,C1,1,2,PAGINATION,delete
826,grasp,"noun, verb",C1,2,2,PAGINATION,keep
2655,grasp,"noun, verb",C1,1,2,PAGINATION,delete
827,grave,"adjective, noun",UNCLASSIFIED,1,2,PAGINATION,keep
828,grave,adjective,UNCLASSIFIED,1,2,PAGINATION,delete
831,grief,noun,C1,3,2,PAGINATION,keep
2651,grief,noun,C1,1,2,PAGINATION,delete
834,grip,"noun, verb",C1,3,2,PAGINATION,keep
2652,grip,"noun, verb",C1,1,2,PAGINATION,delete
835,gross,adjective,C1,3,2,PAGINATION,keep
2653,gross,adjective,C1,1,2,PAGINATION,delete
840,hail,verb,C1,2,2,PAGINATION,keep
2654,hail,verb,C1,2,2,PAGINATION,delete
842,halt,"noun, verb",C1,3,2,PAGINATION,keep
2657,halt,"noun, verb",C1,1,2,PAGINATION,delete
844,handling,noun,C1,3,2,PAGINATION,keep
2656,handling,noun,C1,1,2,PAGINATION,delete
859,hook,noun,C1,3,2,PAGINATION,keep
2658,hook,noun,C1,3,2,PAGINATION,delete
862,horn,noun,C1,3,2,PAGINATION,keep
2659,horn,noun,C1,1,2,PAGINATION,delete
886,indictment,noun,C1,2,2,PAGINATION,keep
2660,indictment,noun,C1,1,2,PAGINATION,delete
888,induce,verb,C1,2,2,PAGINATION,keep
2661,induce,verb,C1,1,2,PAGINATION,delete
922,interference,noun,C1,2,2,PAGINATION,keep
2662,interference,noun,C1,2,2,PAGINATION,delete
946,landmark,noun,C1,2,2,PAGINATION,keep
2663,landmark,noun,C1,1,2,PAGINATION,delete
947,lap,noun,C1,3,2,PAGINATION,keep
2664,lap,noun,C1,1,2,PAGINATION,delete
961,legitimate,adjective,C1,2,2,PAGINATION,keep
2665,legitimate,adjective,C1,1,2,PAGINATION,delete
975,line-up,noun,C1,2,2,PAGINATION,keep
2668,line-up,noun,C1,1,2,PAGINATION,delete
979,lobby,"noun, verb",C1,2,2,PAGINATION,keep
2666,lobby,"noun, verb",C1,2,2,PAGINATION,delete
981,logic,noun,C1,3,2,PAGINATION,keep
2667,logic,noun,C1,1,2,PAGINATION,delete
985,loop,noun,C1,3,2,PAGINATION,keep
2669,loop,noun,C1,1,2,PAGINATION,delete
991,magnitude,noun,C1,2,2,PAGINATION,keep
2670,magnitude,noun,C1,1,2,PAGINATION,delete
994,maintenance,noun,C1,2,2,PAGINATION,keep
2671,maintenance,noun,C1,2,2,PAGINATION,delete
1000,march,"noun, verb",C1,3,2,PAGINATION,keep
2675,march,"noun, verb",C1,1,2,PAGINATION,delete
1001,marginal,adjective,C1,3,2,PAGINATION,keep
2672,marginal,adjective,C1,2,2,PAGINATION,delete
1004,mask,noun,C1,3,2,PAGINATION,keep
2674,mask,noun,C1,1,2,PAGINATION,delete
1007,mature,"adjective, verb",C1,3,2,PAGINATION,keep
2673,mature,"adjective, verb",C1,1,2,PAGINATION,delete
1023,merit,noun,C1,2,2,PAGINATION,keep
2676,merit,noun,C1,2,2,PAGINATION,delete
1032,ministry,noun,C1,1,2,PAGINATION,keep
2677,ministry,noun,C1,2,2,PAGINATION,delete
1038,mob,noun,C1,3,2,PAGINATION,keep
2678,mob,noun,C1,1,2,PAGINATION,delete
1042,momentum,noun,C1,2,2,PAGINATION,keep
2679,momentum,noun,C1,1,2,PAGINATION,delete
1057,niche,noun,C1,3,2,PAGINATION,keep
2680,niche,noun,C1,1,2,PAGINATION,delete
1071,nursery,noun,C1,2,2,PAGINATION,keep
2681,nursery,noun,C1,2,2,PAGINATION,delete
1094,outsider,noun,C1,2,2,PAGINATION,keep
2682,outsider,noun,C1,1,2,PAGINATION,delete
1101,pad,noun,C1,3,3,PAGINATION,keep
2683,pad,noun,C1,1,3,PAGINATION,delete
2684,pad,noun,C1,1,3,PAGINATION,delete
1106,partial,adjective,C1,2,2,PAGINATION,keep
2685,partial,adjective,C1,1,2,PAGINATION,delete
1111,patch,noun,C1,3,2,PAGINATION,keep
2687,patch,noun,C1,2,2,PAGINATION,delete
1115,patron,noun,C1,2,2,PAGINATION,keep
2686,patron,noun,C1,1,2,PAGINATION,delete
1116,peak,noun,C1,3,2,PAGINATION,keep
2689,peak,noun,C1,1,2,PAGINATION,delete
1118,peculiar,adjective,C1,3,2,PAGINATION,keep
2688,peculiar,adjective,C1,1,2,PAGINATION,delete
1131,plead,verb,C1,3,2,PAGINATION,keep
2690,plead,verb,C1,1,2,PAGINATION,delete
1135,pole,noun,C1,3,2,PAGINATION,keep
2691,pole,noun,C1,1,2,PAGINATION,delete
1153,premier,noun,C1,1,2,PAGINATION,keep
2692,premier,noun,C1,1,2,PAGINATION,delete
1169,principal,noun,C1,2,2,PAGINATION,keep
2695,principal,noun,C1,3,2,PAGINATION,delete
1172,probe,"noun, verb",C1,1,2,PAGINATION,keep
2693,probe,"noun, verb",C1,3,2,PAGINATION,delete
1191,protocol,noun,C1,3,2,PAGINATION,keep
2696,protocol,noun,C1,1,2,PAGINATION,delete
1197,pulse,noun,C1,3,2,PAGINATION,keep
2697,pulse,noun,C1,1,2,PAGINATION,delete
1198,pump,"noun, verb",C1,3,2,PAGINATION,keep
2702,pump,"noun, verb",C1,2,2,PAGINATION,delete
1199,punch,"noun, verb",C1,3,2,PAGINATION,keep
2701,punch,"noun, verb",C1,1,2,PAGINATION,delete
1207,rally,"noun, verb",C1,3,2,PAGINATION,keep
2698,rally,"noun, verb",C1,1,2,PAGINATION,delete
1209,rape,"noun, verb",C1,2,2,PAGINATION,keep
2699,rape,"noun, verb",C1,1,2,PAGINATION,delete
1211,ray,noun,C1,3,2,PAGINATION,keep
2700,ray,noun,C1,1,2,PAGINATION,delete
1231,rejection,noun,C1,3,2,PAGINATION,keep
2703,rejection,noun,C1,1,2,PAGINATION,delete
1239,render,verb,C1,3,2,PAGINATION,keep
2705,render,verb,C1,1,2,PAGINATION,delete
1244,representation,noun,C1,2,2,PAGINATION,keep
2704,representation,noun,C1,1,2,PAGINATION,delete
1256,restoration,noun,C1,3,2,PAGINATION,keep
2708,restoration,noun,C1,1,2,PAGINATION,delete
1259,retreat,"noun, verb",C1,3,2,PAGINATION,keep
2706,retreat,"noun, verb",C1,1,2,PAGINATION,delete
1264,revival,noun,C1,2,2,PAGINATION,keep
2707,revival,noun,C1,1,2,PAGINATION,delete
1270,rip,verb,C1,3,2,PAGINATION,keep
2709,rip,verb,C1,1,2,PAGINATION,delete
1272,rock,verb,C1,3,2,PAGINATION,keep
2712,rock,verb,C1,2,2,PAGINATION,delete
1278,sack,verb,C1,2,2,PAGINATION,keep
2710,sack,verb,C1,1,2,PAGINATION,delete
1283,sanction,noun,C1,2,2,PAGINATION,keep
2711,sanction,noun,C1,1,2,PAGINATION,delete
1288,screw,"noun, verb",C1,3,2,PAGINATION,keep
2715,screw,"noun, verb",C1,1,2,PAGINATION,delete
1293,segment,noun,C1,3,2,PAGINATION,keep
2713,segment,noun,C1,1,2,PAGINATION,delete
1303,settlement,noun,C1,3,2,PAGINATION,keep
2714,settlement,noun,C1,1,2,PAGINATION,delete
1308,shed,verb,C1,3,2,PAGINATION,keep
2716,shed,verb,C1,1,2,PAGINATION,delete
1310,shipping,noun,C1,2,2,PAGINATION,keep
2717,shipping,noun,C1,1,2,PAGINATION,delete
1312,shrink,verb,C1,3,2,PAGINATION,keep
2718,shrink,verb,C1,1,2,PAGINATION,delete
1319,sketch,noun,C1,2,2,PAGINATION,keep
2719,sketch,noun,C1,1,2,PAGINATION,delete
1321,slam,verb,C1,3,2,PAGINATION,keep
2720,slam,verb,C1,1,2,PAGINATION,delete
1327,snap,verb,C1,3,2,PAGINATION,keep
2721,snap,verb,C1,2,2,PAGINATION,delete
1338,spam,noun,C1,1,2,PAGINATION,keep
2722,spam,noun,C1,1,2,PAGINATION,delete
1339,span,"noun, verb",C1,3,2,PAGINATION,keep
2725,span,"noun, verb",C1,1,2,PAGINATION,delete
1345,spin,"noun, verb",C1,3,2,PAGINATION,keep
2729,spin,"noun, verb",C1,1,2,PAGINATION,delete
1346,spine,noun,C1,3,2,PAGINATION,keep
2723,spine,noun,C1,2,2,PAGINATION,delete
1355,stake,noun,C1,3,2,PAGINATION,keep
2724,stake,noun,C1,3,2,PAGINATION,delete
1363,stir,verb,C1,3,2,PAGINATION,keep
2728,stir,verb,C1,2,2,PAGINATION,delete
1366,strain,noun,C1,3,2,PAGINATION,keep
2727,strain,noun,C1,1,2,PAGINATION,delete
1367,strand,noun,C1,2,2,PAGINATION,keep
2726,strand,noun,C1,1,2,PAGINATION,delete
1369,strip,"noun, verb",C1,2,2,PAGINATION,keep
1370,strip,verb,C1,3,2,PAGINATION,delete
1373,stumble,verb,C1,2,2,PAGINATION,keep
2733,stumble,verb,C1,1,2,PAGINATION,delete
1384,suburban,adjective,C1,1,2,PAGINATION,keep
2732,suburban,adjective,C1,1,2,PAGINATION,delete
1391,suite,noun,C1,2,2,PAGINATION,keep
2735,suite,noun,C1,2,2,PAGINATION,delete
1398,supplement,"noun, verb",C1,3,2,PAGINATION,keep
2736,supplement,"noun, verb",C1,1,2,PAGINATION,delete
1406,suspension,noun,C1,2,2,PAGINATION,keep
2737,suspension,noun,C1,2,2,PAGINATION,delete
1409,swing,"noun, verb",C1,3,2,PAGINATION,keep
2743,swing,"noun, verb",C1,1,2,PAGINATION,delete
1412,syndrome,noun,C1,1,2,PAGINATION,keep
2738,syndrome,noun,C1,1,2,PAGINATION,delete
1414,tackle,noun,C1,1,3,PAGINATION,keep
2741,tackle,noun,C1,2,3,PAGINATION,delete
2742,tackle,noun,C1,1,3,PAGINATION,delete
1421,tenure,noun,C1,2,2,PAGINATION,keep
2739,tenure,noun,C1,1,2,PAGINATION,delete
1422,terminal,adjective,C1,3,2,PAGINATION,keep
2744,terminal,adjective,C1,1,2,PAGINATION,delete
1423,terminate,verb,C1,1,2,PAGINATION,keep
2740,terminate,verb,C1,1,2,PAGINATION,delete
1441,timber,noun,C1,3,2,PAGINATION,keep
2745,timber,noun,C1,1,2,PAGINATION,delete
1445,toll,noun,C1,3,2,PAGINATION,keep
2746,toll,noun,C1,1,2,PAGINATION,delete
1450,trace,noun,C1,2,2,PAGINATION,keep
2749,trace,noun,C1,3,2,PAGINATION,delete
1455,transcript,noun,C1,1,2,PAGINATION,keep
2747,transcript,noun,C1,1,2,PAGINATION,delete
1460,trauma,noun,C1,2,2,PAGINATION,keep
2748,trauma,noun,C1,1,2,PAGINATION,delete
1466,trio,noun,C1,2,2,PAGINATION,keep
2750,trio,noun,C1,1,2,PAGINATION,delete
1483,utility,noun,C1,2,2,PAGINATION,keep
2752,utility,noun,C1,1,2,PAGINATION,delete
1494,verse,noun,C1,3,2,PAGINATION,keep
2753,verse,noun,C1,1,2,PAGINATION,delete
1510,warrior,noun,C1,1,2,PAGINATION,keep
2754,warrior,noun,C1,1,2,PAGINATION,delete
1513,weed,noun,C1,3,2,PAGINATION,keep
2755,weed,noun,C1,2,2,PAGINATION,delete
1518,whip,verb,C1,3,2,PAGINATION,keep
2756,whip,verb,C1,1,2,PAGINATION,delete
1525,wit,noun,C1,3,2,PAGINATION,keep
2757,wit,noun,C1,1,2,PAGINATION,delete
1532,ward,noun,C1,2,2,PAGINATION,keep
2758,ward,noun,C1,1,2,PAGINATION,delete
1541,circuit,noun,B2,3,2,PAGINATION,keep
2760,circuit,noun,B2,1,2,PAGINATION,delete
1544,colony,noun,B2,3,2,PAGINATION,keep
2759,colony,noun,B2,1,2,PAGINATION,delete
1545,cue,noun,B2,3,2,PAGINATION,keep
2761,cue,noun,B2,1,2,PAGINATION,delete
1546,critically,adverb,B2,3,2,PAGINATION,keep
2763,critically,adverb,B2,1,2,PAGINATION,delete
1548,differ,verb,B2,3,2,PAGINATION,keep
2764,differ,verb,B2,1,2,PAGINATION,delete
1550,dot,noun,B2,3,2,PAGINATION,keep
2762,dot,noun,B2,1,2,PAGINATION,delete
1552,dull,adjective,B2,3,2,PAGINATION,keep
2765,dull,adjective,B2,3,2,PAGINATION,delete
1555,fond,adjective,B2,3,2,PAGINATION,keep
2767,fond,adjective,B2,2,2,PAGINATION,delete
1556,furious,adjective,B2,1,2,PAGINATION,keep
