line_no,word,lemma,lemma_in_source,declared_cefr,card_reason,category
16,resources,resource,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
21,countermeasures,countermeasure,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
26,disconnected,disconnect,yes,UNCLASSIFIED,2/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
28,narrative,narrative,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
30,evolved,evolve,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
35,lineages,lineage,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
40,setbacks,setback,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
45,domesticated,domesticate,yes,UNCLASSIFIED,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
54,concentrations,concentration,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
55,regulations,regulation,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
61,ambition,ambition,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
73,competitive,competitive,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
74,hyperfocus,hyperfocus,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
82,saturating,saturate,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
87,soullessly,soullessly,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
88,invading,invade,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
94,extrapolated,extrapolate,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
103,eliminated,eliminate,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
104,estimates,estimate,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
105,evidence,evidence,yes,A2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
109,harbored,harbor,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
110,harnessing,harness,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
112,monitors,monitor,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
116,teeming,teem,yes,UNCLASSIFIED,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
134,unfiltered,unfiltered,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
145,convenient,convenient,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
149,eternal,eternal,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
152,carrying capacity,carrying capacity,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
155,devour,devour,yes,UNCLASSIFIED,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
158,blink of an eye,blink of an eye,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
159,daunting,daunt,yes,UNCLASSIFIED,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
165,harbor,harbor,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
182,curated,curated,no,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
184,currency,currency,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
196,heightened,heighten,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
198,relay,relay,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
232,logistical,logistical,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
258,contrast,contrast,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
259,proportions,proportion,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
265,lateralized,lateralize,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
279,slouching,slouch,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
284,ligaments,ligament,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
287,promote,promote,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
288,vertebrae,vertebra,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
289,stacked,stack,yes,UNCLASSIFIED,3/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
290,aligned,align,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
311,harvest,harvest,yes,C1,1/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
312,foraging,forage,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
324,inherited,inherit,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
328,byproducts,byproduct,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
331,pathways,pathway,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
353,standards,standard,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
362,autopilot,autopilot,yes,UNCLASSIFIED,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
368,designated,designate,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
372,interwoven,interweave,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
391,bliss,bliss,yes,UNCLASSIFIED,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
393,essence,essence,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
397,gouging,gouge,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
399,identity,identity,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
401,chemistry,chemistry,yes,A2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
402,extends,extend,yes,UNCLASSIFIED,3/3 senses failed: word-not-in-source,word-not-in-source
404,sync,sync,yes,UNCLASSIFIED,2/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
406,clunkiness,clunkiness,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
407,survival,survival,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
412,shunned,shun,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
415,dabbler,dabbler,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
417,tidy,tidy,yes,A2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
420,meandering,meander,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
421,zigzagging,zigzag,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
427,shortsighted,shortsighted,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
435,cosmetics,cosmetic,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
438,convulsions,convulsion,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
444,billions,billion,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
452,diminishing,diminish,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
455,untethered,untethered,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
456,destabilizing,destabilize,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
465,invent,invent,yes,A2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
466,shifting,shift,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
472,justification,justification,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
475,permission,permission,yes,A2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
479,injustice,injustice,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
493,randomized,randomize,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
500,bullet,bullet,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
517,have the floor,have the floor,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
525,consist,consist,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
527,indeed,indeed,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
528,typically,typically,yes,B1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
541,pace,pace,no,B2,1/1 senses failed: word-not-in-source,word-not-in-source
543,pension,pension,yes,B2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
553,tale,tale,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
574,goodness,goodness,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
584,jury,jury,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
651,attendance,attendance,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
659,bail,bail,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
661,banner,banner,yes,C1,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
666,behalf,behalf,yes,C1,3/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
676,boundary,boundary,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
688,cease,cease,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
713,contradiction,contradiction,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
725,bass,bass,yes,C1,3/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
738,bow,bow,yes,C1,3/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
747,canvas,canvas,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
756,caution,caution,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
779,fairness,fairness,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
781,fate,fate,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
805,forth,forth,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
814,funeral,funeral,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
821,glance,glance,yes,C1,2/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
827,grave,grave,yes,UNCLASSIFIED,1/1 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
828,grave,grave,yes,UNCLASSIFIED,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
832,grin,grin,yes,C1,1/2 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
842,halt,halt,yes,C1,2/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
859,hook,hook,yes,C1,"2/3 senses failed: cefr-mismatch (deck=C1, source=B2 [per-def], source-badge=C1); sense-text-not-in-source",sense-text-not-in-source
861,horizon,horizon,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
863,hostage,hostage,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
873,ignorance,ignorance,yes,C1,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
909,insult,insult,yes,C1,1/2 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
918,intent,intent,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
922,interference,interference,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
936,isolation,isolation,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
947,lap,lap,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
964,lesser,less,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
984,loom,loom,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1009,meantime,meantime,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1018,mercy,mercy,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1021,merge,merge,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1025,midst,midst,yes,C1,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1065,noon,noon,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1118,peculiar,peculiar,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1119,persist,persist,yes,C1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
1127,pipeline,pipeline,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1132,pledge,pledge,yes,C1,1/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
1137,pond,pond,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1151,prejudice,prejudice,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1155,premium,premium,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1167,prevention,prevention,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1168,prey,prey,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1174,proceedings,proceeding,yes,C1,3/3 senses failed: word-not-in-source,word-not-in-source
1198,pump,pump,yes,C1,1/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
1203,radar,radar,yes,C1,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1205,rage,rage,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1214,realm,realm,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
