line_no,word,lemma,lemma_in_source,declared_cefr,card_reason,category
1219,recount,recount,yes,C1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
1282,sake,sake,yes,C1,3/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1284,say,say,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1312,shrink,shrink,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1352,stab,stab,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1356,standing,stand,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1410,sword,sword,yes,C1,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1418,tempt,tempt,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1469,troubled,trouble,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1487,vanish,vanish,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1520,widen,widen,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1537,forbid,forbid,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1545,cue,cue,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1548,differ,differ,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1549,devote,devote,yes,B2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
1573,palm,palm,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1575,choir,choir,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1592,criteria,criterion,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
1604,implicate,implicate,yes,UNCLASSIFIED,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1627,statistics,statistic,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
1630,bat,bat,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1642,absence,absence,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1647,abundance,abundance,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1656,accordance,accordance,yes,C1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
1665,accused,accuse,yes,C1,1/1 senses failed: word-not-in-source,word-not-in-source
1709,apology,apology,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1730,balloon,balloon,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1732,bargain,bargain,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1736,beside,beside,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1738,bid,bid,yes,B2,3/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
1752,candle,candle,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1766,cliff,cliff,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1771,collision,collision,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1823,contempt,contempt,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1826,contention,contention,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1829,contrary,contrary,yes,C1,2/2 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
1832,convenience,convenience,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1842,cop,cop,yes,C1,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1857,counter (long flat surface),counter (long flat surface),no,B2,3/3 senses failed: word-not-in-source,word-not-in-source
1858,counter (argue against),counter (argue against),no,C1,2/2 senses failed: word-not-in-source,word-not-in-source
1861,courtesy,courtesy,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1876,curiosity,curiosity,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1884,dare,dare,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1887,dawn,dawn,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1898,deed,deed,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1900,default,default,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1917,depart,depart,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1923,deposit,deposit,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1950,dilemma,dilemma,yes,C1,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
1952,diminish,diminish,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1968,discretion,discretion,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
1999,dose,dose,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2011,duration,duration,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2015,ease,ease,yes,C1,1/3 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
2025,ego,ego,yes,C1,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2066,envelope,envelope,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2082,exception,exception,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2107,fame,fame,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2114,fool,fool,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2130,gene,gene,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2141,grave (for dead person),grave (for dead person),no,C1,3/3 senses failed: word-not-in-source,word-not-in-source
2142,grave (serious),grave (serious),no,C1,1/1 senses failed: word-not-in-source,word-not-in-source
2153,hence,hence,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2156,highway,highway,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2160,honesty,honesty,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2164,ID,id,yes,B2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
2203,lifetime,lifetime,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2216,making,make,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2226,medal,medal,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2236,motion,motion,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2239,naked,naked,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2242,necessity,necessity,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2271,panic,panic,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2281,penalty,penalty,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2284,pity,pity,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2288,precise,precise,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2291,preference,preference,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2304,psychological,psychological,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2316,rat,rat,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2322,recognition,recognition,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2341,ridiculous,ridiculous,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2344,rob,rob,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2380,spill,spill,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2381,spite,spite,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2386,sporting,sport,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2387,starve,starve,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2390,strictly,strictly,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2391,strip (long narrow piece),strip (long narrow piece),no,C1,3/3 senses failed: word-not-in-source,word-not-in-source
2392,strip (remove clothes/a layer),strip (remove clothes/a layer),no,C1,3/3 senses failed: word-not-in-source,word-not-in-source
2407,terms,term,yes,B2,2/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2420,thumb,thumb,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2422,tissue,tissue,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2459,weird,weird,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2460,wellbeing,wellbeing,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2461,wheat,wheat,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2470,worm,worm,yes,B2,1/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2471,wrist,wrist,yes,B2,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2482,resources,resource,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2483,disconnected,disconnect,yes,UNCLASSIFIED,3/3 senses failed: sense-text-not-in-source,sense-text-not-in-source
2490,regulations,regulation,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2492,concentrations,concentration,yes,UNCLASSIFIED,3/3 senses failed: word-not-in-source,word-not-in-source
2495,invading,invade,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
2498,eliminated,eliminate,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
2499,eliminated,eliminate,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2503,embryo,embryo,yes,UNCLASSIFIED,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2505,monitors,monitor,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
2532,proportions,proportion,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
2533,proportions,proportion,yes,UNCLASSIFIED,3/3 senses failed: word-not-in-source,word-not-in-source
2541,stacked,stack,yes,UNCLASSIFIED,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
2544,pathways,pathway,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2549,standards,standard,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2550,standards,standard,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2551,standards,standard,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
2553,byproducts,byproduct,no,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2557,sync,sync,yes,UNCLASSIFIED,2/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2558,extends,extend,yes,UNCLASSIFIED,3/3 senses failed: word-not-in-source,word-not-in-source
2559,inherited,inherit,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2562,meandering,meander,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2567,labor,labor,yes,UNCLASSIFIED,"2/2 senses failed: cefr-mismatch (deck=UNCLASSIFIED, source=B2 [oxford-badge]); sense-text-not-in-source",sense-text-not-in-source
2570,billions,billion,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2580,diminishing,diminish,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2582,heel,heel,yes,B2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
2588,shifting,shift,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2589,shifting,shift,yes,UNCLASSIFIED,1/1 senses failed: word-not-in-source,word-not-in-source
2590,shifting,shift,yes,UNCLASSIFIED,2/2 senses failed: word-not-in-source,word-not-in-source
2616,spare,spare,yes,C1,"3/3 senses failed: cefr-mismatch (deck=C1, source=B2 [oxford-badge]); sense-text-not-in-source",sense-text-not-in-source
2631,bass,bass,yes,C1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
2632,bat,bat,yes,C1,"3/3 senses failed: cefr-mismatch (deck=C1, source=B2 [oxford-badge]); sense-text-not-in-source",sense-text-not-in-source
2638,bow,bow,yes,C1,1/1 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
2651,grief,grief,yes,C1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
2658,hook,hook,yes,C1,"3/3 senses failed: cefr-mismatch (deck=C1, source=C2 [per-def], source-badge=C1); sense-text-not-in-source",sense-text-not-in-source
2662,interference,interference,yes,C1,"2/2 senses failed: cefr-mismatch (deck=C1, source=C2 [per-def], source-badge=C1); sense-text-not-in-source",sense-text-not-in-source
2731,strip,strip,yes,UNCLASSIFIED,"3/3 senses failed: cefr-mismatch (deck=UNCLASSIFIED, source=C1 [oxford-badge]); no-per-sense-pos-in-deck; flat-matched; sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched",sense-text-not-in-source
2788,manual,manual,yes,UNCLASSIFIED,1/2 senses failed: sense-text-not-in-source,sense-text-not-in-source
2815,bid,bid,yes,B2,1/1 senses failed: sense-text-not-in-source; no-per-sense-pos-in-deck; flat-matched,sense-text-not-in-source
2826,collision,collision,yes,C1,"2/2 senses failed: cefr-mismatch (deck=C1, source=C2 [per-def], source-badge=C1); sense-text-not-in-source",sense-text-not-in-source
2845,counter (long flat surface),counter (long flat surface),no,B2,1/1 senses failed: word-not-in-source,word-not-in-source
2856,default,default,yes,C1,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
2908,grave (serious),grave (serious),no,C1,1/1 senses failed: word-not-in-source,word-not-in-source
2976,rail,rail,yes,B2,1/1 senses failed: sense-text-not-in-source,sense-text-not-in-source
3003,strip (long narrow piece),strip (long narrow piece),no,C1,2/2 senses failed: word-not-in-source,word-not-in-source
