word,missing_cefr,source_pos,source_def_idx,sense_text,badge,found_in_lines,found_in_declared_cef
absorb,C1,verb,3,to reduce the effect of a physical impact or movement,B2,2797,B2
absorb,C1,verb,4,to take something into the mind and learn or understand it,B2,2797,B2
absorb,C1,verb,5,to interest somebody very much so that they pay no attention to anything else,B2,2797,B2
academy,C2,noun,3,a secondary school in Scotland,C1,2799,C1
academy,C2,noun,4,a private school in the US,C1,2799,C1
academy,C2,noun,5,a school in England that is independent of local authority control,C1,2799,C1
accommodate,C1,verb,2,to provide enough space for somebody/something,B2,2800,B2
addictive,C1,adjective,1,"if a substance or activity is addictive, it makes people unable to stop using it or doing it",,64,UNCLASSIFIED
advocate,C2,noun,2,a person who defends somebody in court,C1,2563,C1
affirm,C1,verb,3,to confirm a legal decision,,202,UNCLASSIFIED
agile,C2,adjective,2,able to think quickly and in an intelligent way,,2536,UNCLASSIFIED
ancestor,C1,noun,2,an animal that lived in the past that a modern animal has developed from,B2,2802,B2
ancestor,C1,noun,3,an early form of a machine that later became more developed,B2,2802,B2
anecdote,B2,noun,1,"a short, interesting or funny story about a real person or event",,303,UNCLASSIFIED
anxiety,C1,noun,4,a strong feeling of wanting to do something or of wanting something to happen,B2,2548,B2
apology,C2,noun,2,information that you cannot go to a meeting or must leave early,B2,2804,B2
archive,C2,noun,2,"an electronic record of the data on a computer system, stored on a separate device for safety and security",C1,2618,C1
array,C2,noun,2,a way of organizing and storing related data in a computer memory,C1,2619,C1
array,C2,noun,3,"a set of numbers, signs or values arranged in rows and columns",C1,2619,C1
ash,C2,noun,3,the powder that is left after a dead person’s body has been cremated (= burned),C1,2620,C1
ash,C2,noun,4,a forest tree with grey bark,C1,2620,C1
aside,C1,adverb,3,"used to say that except for one thing, something is true",B2,2805,B2
aspiring,C1,adjective,2,wanting to be successful in life,,468,UNCLASSIFIED
assign,C1,verb,3,to send a person to work under the authority of somebody or in a particular group,B2,2806,B2
assign,C1,verb,4,"to say that something has a particular value or function, or happens at a particular time or place",B2,2806,B2
assign,C2,verb,6,to be said to have a particular gender when you are born,B2,2807,B2
assumption,C1,noun,2,the act of taking or beginning to have power or responsibility,B2,2527,B2
assure,C1,verb,2,to make yourself certain about something,B2,2592,B2
assure,C1,verb,3,to make something certain to happen,B2,2592,B2
attachment,C1,noun,2,the act of joining one thing to another; a thing that joins two things together,B2,2809,B2
attachment,C1,noun,3,a feeling of love for somebody/something,B2,2809,B2
automatic,C1,adjective,3,always happening as a result of a particular action or situation,B2,2808,B2
automatically,C1,adverb,3,in a way that always happens as a result of a particular action or situation,B2,2811,B2
awkward,C1,adjective,4,difficult or dangerous because of its shape or design,B2,2810,B2
awkward,C1,adjective,5,not moving in an easy way; not comfortable,B2,2810,B2
backing,C2,noun,3,music that goes with the main singer or tune,C1,2623,C1
bail,C2,noun,2,either of the two small pieces of wood on top of each set of three wooden posts (called stumps),C1,2622,C1
banner,C2,noun,2,a title or advertisement across the top or bottom or down the side of a page on the internet,C1,2621,C1
barely,C1,adverb,2,in a way that almost does not happen or exist,B2,2812,B2
barely,C1,adverb,3,"just; certainly not more than (a particular amount, age, time, etc.)",B2,2812,B2
bay,C2,noun,7,"the leaves of the bay tree, used in cooking as a herb",C1,2627,C1
beam,C2,noun,4,a wide and happy smile,C1,2624,C1
bench,C2,noun,3,(in the British parliament) a seat where a particular group of politicians sit,C1,2628,C1
blade,C2,noun,4,a single flat leaf of grass,C1,2629,C1
blanket,C1,noun,2,a thick layer or mass of something,B2,2813,B2
bond,C1,noun,6,a legal written agreement or promise,B2,2555,B2
bond,C2,noun,8,the way in which atoms are held together in a chemical compound,B2,2556,B2
booking,C1,noun,3,"an act of the referee writing a player’s name in a book, as a punishment because an offence has been committed",B2,2816,B2
boom,C2,noun,3,a long pole that the bottom of a sail is attached to and that you move to change the position of the sail,C1,2634,C1
bounce,C2,verb,6,to move somewhere in a lively and cheerful way,C1,2633,C1
bounce,C2,verb,9,"if an email bounces or the system bounces it, it returns to the person who sent it because the system cannot deliver it",C1,2633,C1
bound,C1,adjective,2,"forced to do something by law, duty or a particular situation",B2,2814,B2
boundary,C2,noun,2,a hit of the ball that crosses the boundary of the playing area and scores extra points,C1,2625,C1
breach,C2,noun,4,an opening that is created during a military attack or by strong winds or seas,C1,2576,C1
buck,C2,noun,2,"a male deer, hare or rabbit (also called a buck rabbit)",C1,2635,C1
bug,C1,noun,3,an enthusiastic interest in something such as a sport or a hobby,B2,2819,B2
bug,C1,noun,5,a small hidden device for listening to other people’s conversations,B2,2819,B2
burnout,C2,noun,1,"the state of being extremely tired or ill, either physically or mentally, because you have worked too hard",,172,UNCLASSIFIED
cabin,C2,noun,3,"a small house or shelter, usually made of wood",B2,2817,B2
canal,C2,noun,2,"a tube inside the body through which liquid, food or air can pass",B2,2818,B2
carve,C2,verb,4,"to work hard in order to have a successful career, reputation, etc.",C1,2637,C1
cascade,C2,noun,1,"a small waterfall, especially one of several falling down a steep slope with rocks",,2552,UNCLASSIFIED
casual,C1,adjective,2,not showing much care or thought; seeming not to be worried; not wanting to show that something is important to you,B2,2821,B2
casual,C1,adjective,3,without paying attention to detail,B2,2821,B2
casual,C1,adjective,4,"not permanent; not done, or doing something regularly",B2,2821,B2
caution,C2,noun,2,a warning that is given by the police to somebody who has committed a crime that is not too serious,C1,2639,C1
certainty,C1,noun,2,a thing that is certain,B2,2820,B2
challenging,C1,adjective,2,"done in a way that invites people to disagree or argue with you, or shows that you disagree with them",B2,2822,B2
chamber,C2,noun,6,a bedroom or private room,C1,2641,C1
chapel,C2,noun,2,"a separate part of a church or cathedral, with its own altar, used for some services and private prayer",,524,UNCLASSIFIED
chapel,C2,noun,3,"the word for a church used in some Christian denominations, for example by Nonconformists in the UK",,524,UNCLASSIFIED
charm,C2,noun,3,a small object worn on a chain or bracelet that is believed to bring good luck,C1,2642,C1
charming,C1,adjective,2,used to show that you have a low opinion of somebody’s behaviour,B2,2823,B2
charter,C2,noun,5,"the act of hiring a plane, boat, etc.",C1,2640,C1
cheek,C1,noun,4,"talk or behaviour that people think is annoying, rude or not showing enough respect",B2,2824,B2
choir,C2,noun,2,the part of a church where the choir sits during services,B2,2775,B2
circuit,C2,noun,6,a series of different exercises that you do one after the other when doing circuit training in sport or fitness training,B2,2760,B2
clip,C1,noun,2,a small metal or plastic object used for holding things together or in place,B2,2825,B2
coherent,C1,adjective,1,logical and well organized; easy to understand and clear,,1584,UNCLASSIFIED
coherent,C1,adjective,2,able to talk and express yourself clearly,,1584,UNCLASSIFIED
colonial,C2,adjective,2,typical of or connected with the US at the time when it was still a British colony,C1,2827,C1
colony,C1,noun,5,a group of plants or animals that live together or grow in the same place,B2,2759,B2
colourful,C1,adjective,2,"interesting or exciting; full of variety, sometimes in a way that shocks people",B2,2828,B2
commander,C1,noun,2,an officer of fairly high rank in the British or American navy,B2,2776,B2
commander,C2,noun,3,(in England) a London police officer of high rank,B2,2777,B2
commissioner,C2,noun,2,the head of a particular police force in some countries,C1,2829,C1
commissioner,C2,noun,3,the head of a government department in some countries,C1,2829,C1
compatible,C1,adjective,1,able to be used together,,1585,UNCLASSIFIED
compatible,C1,adjective,3,"if two people are compatible, they can have a good relationship because they have similar ideas, interests, etc.",,1585,UNCLASSIFIED
compose,C1,verb,2,"to write a letter, etc. usually with a lot of care and thought",B2,2830,B2
compose,C1,verb,3,to combine together to form a whole,B2,2830,B2
composition,C2,noun,3,"a piece of music or art, or a poem",C1,2626,C1
composition,C2,noun,5,the arrangement of people or objects in a painting or photograph,C1,2626,C1
comprehensive,C2,adjective,2,designed for students of all abilities in the same school,B2,2591,B2
concrete,C1,adjective,2,"based on facts, not on ideas or guesses",B2,2831,B2
configuration,C2,noun,2,the equipment and programs that form a computer system and the way that these are set up to run,C1,2832,C1
confirmation,C2,noun,2,a ceremony at which a person becomes a full member of the Christian Church,C1,2833,C1
confirmation,C2,noun,3,a Jewish ceremony similar to a bar mitzvah or bat mitzvah but usually for young people over the age of 16,C1,2833,C1
conform,C1,verb,2,"to obey a rule, law, etc.",,1587,UNCLASSIFIED
conform,C1,verb,3,to agree with or match something,,1587,UNCLASSIFIED
congruence,C2,noun,2,the quality of having the same size and shape,,2513,UNCLASSIFIED
conservation,C1,noun,2,the official protection of buildings and objects that have historical or artistic importance,B2,2835,B2
conservation,C1,noun,3,"the act of preventing something from being lost, wasted, damaged or destroyed",B2,2835,B2
consistent,C1,adjective,3,in agreement with something; not contradicting something,B2,2537,B2
consistent,C1,adjective,4,having different parts that all agree with each other,B2,2537,B2
consolidation,C1,noun,1,the act or process of making a position of power or success stronger so that it is more likely to continue,,223,UNCLASSIFIED
consumption,C1,noun,2,the act of buying and using products,B2,2836,B2
contagious,C1,adjective,1,a contagious disease spreads by close contact between people,,2475,UNCLASSIFIED
contaminate,C1,verb,1,to make a substance or place dirty or no longer pure by adding a substance that is dangerous or carries disease,,2564,UNCLASSIFIED
contempt,C2,noun,2,"a lack of worry or fear about rules, danger, etc.",C1,2837,C1
contract,C2,noun,2,an agreement to kill somebody for money,B2,2519,B2
contract,C2,verb,2,to get an illness,B2,2798,B2
contract,C2,verb,3,to make a legal agreement with somebody for them to work for you or provide you with a service,B2,2798,B2
contract,C2,verb,4,to make a legal agreement to work for somebody or provide them with a service,B2,2798,B2
contradict,C1,verb,1,"to say that something that somebody else has said is wrong, and that the opposite is true",,1589,UNCLASSIFIED
contradict,C1,verb,2,to be so different from each other that one of them must be wrong,,1589,UNCLASSIFIED
convene,C2,verb,1,to arrange for people to come together for a formal meeting,,1590,UNCLASSIFIED
convene,C2,verb,2,to come together for a formal meeting,,1590,UNCLASSIFIED
convention,C1,noun,3,an official agreement between countries or leaders,B2,2839,B2
convention,C1,noun,4,"a traditional method or style in literature, art or the theatre",B2,2839,B2
conventional,C1,adjective,4,not nuclear,B2,2838,B2
coordinate,C2,verb,3,"if you coordinate clothes, furniture, etc. or if they coordinate, they look nice together",C1,2840,C1
copper,C2,noun,3,a police officer,C1,2842,C1
corporation,C2,noun,3,a group of people elected to govern a large town or city and provide public services,B2,2841,B2
corridor,C1,noun,3,a long narrow piece of land that follows the course of an important road or river,B2,2843,B2
coverage,C1,noun,3,the amount of something that something provides; the extent to which something covers an area or a group of people,B2,2846,B2
crack,C2,noun,3,a sudden loud noise,B2,2850,B2
crack,C2,noun,6,"a powerful, illegal drug that is a form of cocaine",B2,2850,B2
craft,C2,noun,4,a boat or ship,C1,2844,B2
crawl,C2,verb,5,to search the internet in order to record and list data,C1,2847,C1
critically,C1,adverb,5,"in a way that is connected with the judgement of critics of art, music, literature, etc.",B2,2763,B2
crown,C2,noun,6,the top part of the head or a hat,C1,2848,C1
crown,C2,noun,7,the highest part of something,C1,2848,C1
crown,C2,noun,10,an artificial cover for a damaged tooth,C1,2848,C1
cue,C2,noun,3,"a long wooden stick with a leather tip, used for hitting the ball in the games of billiards, pool and snooker",B2,2761,B2
cutting,C2,noun,3,"a narrow open passage that is dug through high ground for a road, railway or canal",C1,2849,C1
deadly,C1,adjective,2,extreme; complete,B2,2852,B2
dealer,C1,noun,3,the person who gives out the cards in a card game,B2,2853,B2
deception,C1,noun,1,the act of deliberately making somebody believe something that is not true (= of deceiving them),,2525,UNCLASSIFIED
deck,C1,noun,4,a complete set of 52 playing cards,B2,2854,B2
deck,C1,noun,5,a wooden floor that is built outside the back of a house where you can sit and relax,B2,2854,B2
deck,C2,noun,7,a part of a sound system that records and/or plays sounds on a disc or tape,B2,2855,B2
deed,C2,noun,2,"a legal document that you sign, especially one that proves that you own a house or a building",C1,2859,C1
dehydrated,C2,adjective,2,having lost too much water from your body,,76,UNCLASSIFIED
democracy,C1,noun,3,"fair and equal treatment of everyone in an organization, etc., and their right to take part in making decisions",B2,2858,B2
demonstration,C1,noun,3,an act of giving proof or evidence for something,B2,2857,B2
dense,C2,adjective,3,stupid,C1,2860,C1
deposit,C1,noun,3,a sum of money that is paid into a bank account,C1,2863,B2
deposit,C1,noun,5,a layer of a substance that has formed naturally underground,C1,2863,B2
depress,C2,verb,4,"to press or push something down, especially part of a machine",,1595,UNCLASSIFIED
depression,C1,noun,3,a period when there is little economic activity and many people are poor or without jobs,B2,2861,B2
depression,C2,noun,5,"a weather condition in which the pressure of the air becomes lower, often causing rain",B2,2862,B2
deputy,C2,noun,3,(in the US) a police officer who helps the sheriff of an area,C1,2865,C1
descent,C2,noun,3,a person’s family origins,C1,2866,C1
devour,C1,verb,1,"to eat all of something quickly, especially because you are very hungry",,2506,UNCLASSIFIED
differ,C1,verb,2,to disagree with somebody,B2,2764,B2
directory,C2,noun,2,a file containing a group of other files or programs in a computer,C1,2868,C1
disagreement,C1,noun,2,a difference between two things that should be the same,B2,2869,B2
discharge,C2,verb,3,to allow somebody to leave prison or court,C1,2870,C1
discipline,C1,noun,4,"an area of knowledge; a subject that people study or are taught, especially in a university",B2,2510,B2
discriminate,C1,verb,1,to recognize that there is a difference between people or things; to show a difference between people or things,,1598,UNCLASSIFIED
dismissal,C2,noun,5,the end of the innings of a player or team,C1,2872,C1
disorder,C1,noun,2,an untidy state; a lack of order or organization,B2,2871,B2
disorder,C1,noun,3,violent behaviour of large groups of people,B2,2871,B2
disrupt,C2,verb,2,to cause significant change in an industry or market by means of innovation (= new ideas or methods),C1,2875,C1
disruption,C2,noun,2,significant change to an industry or market due to innovation (= new ideas or methods) in technology,C1,2873,C1
dissolve,C2,verb,3,"to officially end a marriage, business agreement or parliament",C1,2874,C1
distant,C1,adjective,3,related to you but not closely,B2,2876,B2
distinguish,C1,verb,3,to be able to see or hear something,B2,2504,B2
distinguish,C1,verb,4,to do something so well that people notice and admire you,B2,2504,B2
disturb,C1,verb,2,to make somebody worry,B2,2877,B2
domain,C2,noun,4,the range of possible values of a particular variable,C1,2878,C1
donation,C1,noun,2,the act of allowing doctors to remove blood or a body organ in order to help somebody who needs it,B2,2879,B2
dread,C1,noun,1,a feeling of great fear about something that might or will happen in the future; a thing that causes this feeling,,339,UNCLASSIFIED
dull,C1,adjective,2,not bright or shiny,B2,2765,B2
dull,C1,adjective,3,"not bright, with a lot of clouds",B2,2765,B2
dull,C1,adjective,4,not clear or loud,B2,2765,B2
dump,C1,verb,4,to put something/somebody down in a careless or untidy way,B2,2880,B2
dump,C1,verb,5,to end a romantic relationship with somebody,B2,2880,B2
dynamic,C1,adjective,2,always changing and making progress,B2,2881,B2
echo,C2,noun,3,an opinion or attitude that agrees with or repeats one already expressed or thought,C1,2885,C1
economics,C1,noun,2,"the way in which money influences, or is organized within, an area of business or society",B2,2882,B2
elementary,C1,adjective,2,of the most basic kind,B2,2884,B2
elementary,C1,adjective,3,very simple and easy,B2,2884,B2
elevate,C2,verb,3,to make the level of something increase,C1,2886,C1
eliminate,C1,verb,2,to stop considering that somebody/something might be responsible for something or chosen for something,B2,2502,B2
eliminate,C1,verb,3,"to defeat a person or a team so that they no longer take part in a competition, etc.",B2,2502,B2
embrace,C1,verb,3,to include something,B2,2603,B2
empire,C1,noun,2,a group of commercial organizations controlled by one person or company,B2,2889,B2
enact,C2,verb,2,to perform a play or act a part in a play,C1,2888,C1
engage,C2,verb,4,to begin fighting with somebody,B2,2554,B2
engaged,B2,adjective,2,busy doing something; involved with somebody/something in an active and interested way,B1,395,B1
engagement,C2,noun,4,"fighting between two armies, etc.",C1,2890,C1
envelope,C1,noun,2,a flat container made of plastic for keeping papers in,B2,2891,B2
erupt,C1,verb,2,"to start happening, suddenly and violently",B2,2593,B2
essential,B2,adjective,2,connected with the most important aspect or basic nature of somebody/something,B1,320,B1
exceed,C1,verb,3,to be better than expected,B2,2594,B2
execute,C2,verb,4,to make or produce a work of art,C1,2892,C1
exhibit,C2,noun,4,a thing that is used in court to prove that somebody is guilty or not guilty,B2,2530,B2
exit,C1,noun,3,"an act of leaving, especially of an actor from the stage",C1,2893,B2
exit,C1,noun,4,the fact of leaving a particular situation or activity,C1,2893,B2
exploit,C1,verb,3,to use something well in order to gain as much from it as possible,B2,2597,B2
exploit,C1,verb,4,to develop or use something for business or industry,B2,2597,B2
explosive,C2,adjective,3,often having sudden violent or angry feelings,C1,2894,C1
exposure,C1,noun,5,a medical condition caused by being out in very cold weather for too long without protection,B2,2895,B2
extension,C1,noun,2,a new room or rooms that are added to a house,B2,2568,B2
extension,C1,noun,3,a new part that is added to a building,B2,2568,B2
extension,C1,noun,5,"a phone line with its own number, connected to a switchboard in a large building",B2,2568,B2
extract,C1,noun,2,a substance that has been obtained from something else using a particular process,C1,2896,B2
fabric,C1,noun,2,"the basic structure of a society, an organization, etc. that enables it to function successfully",B2,2897,B2
fabric,C2,noun,3,"the basic structure of a building, such as the walls, floor and roof",B2,2898,B2
faction,C2,noun,2,"opposition, disagreement, etc. that exists between small groups of people within an organization or political party",C1,2644,C1
faculty,C2,noun,3,all the teachers of a particular university or college,C1,2643,C1
fatigue,C1,noun,1,"a feeling of being extremely tired, usually because of hard work or exercise",,2486,UNCLASSIFIED
filter,C2,noun,4,"a tool on digital cameras, photo apps, etc. that allows you to change the appearance of an image",C1,2645,C1
fit,B2,noun,4,"the way that something, especially a piece of clothing, fits; the way that somebody/something fits into something",A2,2649,C1
flavour,C1,noun,4,a particular quality or atmosphere,B2,2900,B2
fond,C1,adjective,3,"liking to do something that other people find annoying or unpleasant, and doing it often",B2,2767,B2
fond,C1,adjective,4,kind and loving,B2,2767,B2
fool,C2,noun,3,a cold light dessert (= a sweet dish) made from fruit that is cooked to make it soft and mixed with cream or custard,B2,2902,B2
footage,C2,noun,2,size or length measured in feet,C1,2646,C1
formation,C1,noun,2,"a thing that has been formed, especially in a particular place or in a particular way",B2,2901,B2
foundation,C1,noun,4,"a layer of stone, concrete, etc. that forms the solid underground base of a building",B2,2476,B2
foundation,C2,noun,5,a skin-coloured cream that is put on the face under other make-up,B2,2477,B2
franchise,C2,noun,3,the right to vote in a country’s elections,C1,2648,C1
franchise,C2,noun,4,a set of films in which the same characters appear in related stories,C1,2648,C1
freely,C1,adverb,4,without trying to avoid the truth even though it might be unpleasant or embarrassing,B2,2903,B2
frustrated,C2,adjective,3,unable to be successful in a particular career,C1,2647,C1
frustration,C2,noun,3,the fact that something is preventing something/somebody from succeeding,C1,2650,C1
fulfil,C1,verb,5,to pack and send something that a customer has ordered,B2,2904,B2
furious,C1,adjective,2,"with great energy, speed or anger",B2,2766,B2
gesture,C1,noun,2,something that you do or say to show a particular feeling or intention,B2,2906,B2
glitch,C2,noun,1,a small problem or fault that stops something working successfully,,148,UNCLASSIFIED
goodness,C1,noun,2,"the part of something that has a useful effect on somebody/something, especially somebody’s health",B2,2595,B2
governor,C1,noun,4,a person who is in charge of an institution,B2,2596,B2
grace,C2,noun,5,the love that God shows towards the human race,C1,2575,C1
grace,C2,noun,6,a short prayer that is usually said before a meal to thank God for the food,C1,2575,C1
graphic,C1,adjective,2,"very clear and full of details, especially about something unpleasant",B2,2907,B2
grasp,C2,noun,3,the ability to get or achieve something,C1,2655,C1
greed,C1,noun,1,"a strong desire for more wealth, possessions, power, etc. than a person needs",,447,UNCLASSIFIED
greed,C1,noun,2,a strong desire for more food or drink when you are no longer hungry or thirsty,,447,UNCLASSIFIED
grip,C2,noun,7,"a person who prepares and moves the cameras, and sometimes the lighting equipment, when a film is being made",C1,2652,C1
gross,C2,adjective,5,used to describe somebody/something that you think is very fat and ugly,C1,2653,C1
hail,C2,verb,2,"to signal to a taxi or a bus, in order to get the driver to stop",C1,2654,C1
hail,C2,verb,4,"when it hails, small balls of ice fall like rain from the sky",C1,2654,C1
hallucination,C2,noun,3,wrong information created by artificial intelligence,,2491,UNCLASSIFIED
halt,C2,noun,2,a small train station in the country that has a platform but no buildings,C1,2657,C1
handicap,C2,noun,1,a permanent physical or mental condition that makes it difficult to do some things that most other people can do,,2529,UNCLASSIFIED
handling,C2,noun,5,the way in which a vehicle can be controlled by the driver,C1,2656,C1
highway,C1,noun,2,a public road,B2,2909,B2
hook,C2,noun,4,a thing that is used to make people interested in something,B2,2658,C1
hopefully,C1,adverb,2,showing hope,B2,2910,B2
horn,C2,noun,4,a simple musical instrument that consists of a curved metal tube that you blow into,C1,2659,C1
hospitable,C1,adjective,1,pleased to welcome guests; generous and friendly to visitors,,2500,UNCLASSIFIED
hostile,C2,adjective,3,making it difficult for something to happen or to be achieved,C1,2494,C1
hostile,C2,adjective,5,not wanted by the company that is to be bought,C1,2494,C1
hunger,C1,noun,3,a strong desire for something,B2,2911,B2
hypothesis,C1,noun,2,guesses and ideas that are not based on certain knowledge,B2,2507,B2
icon,C2,noun,3,a painting or statue of a holy person that is also thought of as a holy object,B2,2913,B2
identify,B1,verb,2,to find or discover somebody/something,A2,317,A2
immature,B2,adjective,1,behaving in a way that is not sensible and is typical of people who are much younger,,2481,UNCLASSIFIED
immune,C1,adjective,2,"not affected by something, especially something that you might expect to be harmful",B2,2912,B2
immune,C1,adjective,3,protected from something and therefore able to avoid it,B2,2912,B2
implication,C1,noun,2,something that is suggested or indirectly stated (= something that is implied),B2,2768,B2
implicit,C1,adjective,1,suggested without being directly expressed,,1605,UNCLASSIFIED
imply,C2,verb,3,to make something necessary in order to be successful,B2,2581,B2
inconvenience,C1,noun,1,"trouble or problems, especially in connection with what you need or would like yourself",,322,UNCLASSIFIED
inconvenience,C1,noun,2,a person or thing that causes problems or difficulties,,322,UNCLASSIFIED
index,C1,noun,3,"a system that shows the level of prices and wages, etc. so that they can be compared with those of a previous date",B2,2599,B2
index,C1,noun,5,a sign or measure that something else can be judged by,B2,2599,B2
indictment,C2,noun,2,an official statement accusing somebody of a crime,C1,2660,C1
infer,C2,verb,2,to suggest indirectly that something is true,B2,2602,B2
ink,C2,noun,2,a tattoo or tattoos (= pictures or designs marked permanently on a person's skin),B2,2914,B2
insecurity,C1,noun,1,a lack of confidence about yourself or your relationships with other people; something that makes you feel like this,,355,UNCLASSIFIED
installation,C1,noun,2,a piece of equipment or a machine that has been fixed in position so that it can be used,B2,2917,B2
installation,C2,noun,6,"a piece of modern sculpture that is made using sound, light, etc. as well as objects",B2,2918,B2
interact,C1,verb,2,"if one thing interacts with another, or if two things interact, the two things have an effect on each other",B2,2919,B2
interference,C2,noun,2,"interruption of a radio signal by another signal on a similar wavelength, causing extra noise that is not wanted",C1,2662,C1
interpretation,C1,noun,2,"the particular way in which somebody chooses to perform a piece of music, a role in a play, etc.",B2,2604,B2
interval,C2,noun,4,a difference in pitch (= how high or low a note sounds) between two notes,B2,2916,B2
interval,C2,noun,5,an activity in interval training,B2,2916,B2
intimacy,C2,noun,1,the state of having a close personal relationship with somebody,,180,UNCLASSIFIED
invade,C1,verb,2,"to enter a place in large numbers, especially in a way that causes damage or problems",B2,2920,B2
invade,C1,verb,3,to affect something in an unpleasant or annoying way,B2,2920,B2
invasion,C1,noun,2,"the fact of a large number of people or things arriving somewhere, especially people or things that are unpleasant",B2,2924,B2
invasion,C1,noun,3,an act or a process that affects somebody/something in a way that is not welcome,B2,2924,B2
isolate,C1,verb,3,"to separate a part of a situation, problem, idea, etc. so that you can see what it is and deal with it separately",B2,2921,B2
isolated,C1,adjective,3,single; happening once,B2,2922,B2
jury,C1,noun,2,a group of people who decide who is the winner of a competition,B2,2605,B2
labor,B2,noun,1,"work, especially physical work",B2,470,UNCLASSIFIED
labor,B2,noun,3,the people who work or are available for work in a country or company,B2,470,UNCLASSIFIED
labor,C2,noun,4,the period of time or the process of giving birth to a baby,B2,2566,UNCLASSIFIED
ladder,C2,noun,3,"a long, thin hole in tights or stockings where some threads have broken",B2,2926,B2
landmark,B2,noun,3,"a building or a place that is very important because of its history, and that should be preserved",C1,2663,C1
lane,C1,noun,4,"a narrow marked section of a track or a swimming pool that is used by one person, for example when taking part in a race",B2,2927,B2
lane,C1,noun,5,a route used by ships or aircraft on regular journeys,B2,2927,B2
lap,C2,noun,2,"one journey from the beginning to the end of a track used for running, etc.",C1,2664,C1
legend,C1,noun,2,"a very famous person, especially in a particular field, who is admired by other people",B2,2928,B2
legitimate,C2,adjective,3,born when its parents are legally married to each other,C1,2665,C1
lens,C1,noun,4,"the clear part of the eye, behind the pupil, that focuses light so that you can see clearly",B2,2929,B2
leverage,C2,verb,2,"to use borrowed money to buy an investment, in the hope of increasing profits in the future",,2523,UNCLASSIFIED
literally,C1,adverb,2,used to emphasize the truth of something that may seem surprising,B2,2931,B2
