word,pos,audit_cefr,oxford_badge,reason,audit_def
bid,noun, verb,B2,None,oxford has no sense/badge with cefr=B2,"an offer by a person or a company to pay a particular amount of money for something|an offer to do work or provide a service for a particular price, in competition with other companies, etc.|to offer "
id,noun,B2,None,oxford has no sense/badge with cefr=B2,"identification"
pension,noun,B2,None,oxford has no sense/badge with cefr=B2,"an amount of money paid regularly by a government or company to somebody who has retired from work"
accused,noun,C1,,word not in oxford,"to say that sb has done sth wrong or is guilty of sth"
bass,noun,C1,None,oxford has no sense/badge with cefr=C1,"the lowest tone or part in music, for instruments or voices|an electric guitar that plays very low notes"
contrary,adjective, noun,C1,None,oxford has no sense/badge with cefr=C1,"different from something; against something|completely different in nature or direction|the opposite fact, event or situation"
recount,verb,C1,None,oxford has no sense/badge with cefr=C1,"to tell somebody about something, especially something that you have experienced"
sake,noun,C1,None,oxford has no sense/badge with cefr=C1,"a Japanese alcoholic drink made from rice"
abdominal,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"relating to or connected with the abdomen"
abundant,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"existing in large quantities; more than enough"
aggregate,adjective, noun, verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"made up of several amounts that are added together to form a total number|a total number or amount made up of smaller amounts that are collected together|to put together different items, amounts, etc."
ambiguous,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"able to be understood in more than one way, or not clearly stated or defined"
analytical,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"using a logical method of thinking about something in order to understand it, especially by looking at all the parts separately|using scientific analysis in order to find out about something"
apocalyptic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"describing very serious damage and destruction in past or future events|like the end of the world"
append,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to add something to the end of a piece of writing"
approximate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to be similar or close to something in nature, quality, amount, etc., but not exactly the same|to calculate or estimate something fairly accurately"
atrophy,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the condition of losing fat, muscle, strength, etc. in a part of the body because it does not have enough blood"
attribution,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the act of saying or believing that something is the result of a particular thing|the act of saying or believing that somebody is responsible for doing something, especially for saying, writing or pai"
autoimmune,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"an autoimmune disease or medical condition caused by antibodies (= substances produced in the blood to fight disease) attacking substances that are naturally present in the body"
automate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to use machines and computers instead of people to do a job or task"
bliss,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"extreme happiness"
bolster,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to improve something or make it stronger"
boundless,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"without limits; seeming to have no end"
byproducts,noun,UNCLASSIFIED,,word not in oxford,"a thing that happens, often unexpectedly, as the result of sth else"
cardiovascular,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"relating to the heart and the blood vessels (= the tubes that carry blood around the body)"
categorically,adverb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in a very clear and definite way"
circulatory,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"relating to the movement of blood around the body"
colonize,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to take control of an area or a country that is not your own, especially using force, and send people from your own country to live there|to live or grow in large numbers in a particular area"
commodify,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to turn something into or treat something as a product that can be bought and sold"
comport,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to behave in a particular way"
conceivable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"that you can imagine or believe"
concurrent,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"existing or happening at the same time"
congestion,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the state of being crowded and full of traffic ; the state of part of the body being blocked with blood or mucus"
constrain,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to force somebody to do something or behave in a particular way|to limit somebody/something"
conundrum,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a confusing problem or question that is very difficult to solve|a question, usually involving a trick with words, that you ask for fun"
converse,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to have a conversation with somebody"
converse,adjective, noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"opposite|the opposite of a fact or statement"
convoluted,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"extremely complicated and difficult to follow|having many twists or curves"
convulsion,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a sudden shaking movement of the body that cannot be controlled|a sudden important change that happens to a country or an organization"
corrosive,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"tending to destroy or damage something gradually, whether by chemical action or other means"
counterfeit,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"made to look exactly like something in order to trick people into thinking that they are getting the real thing"
countermeasure,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a course of action taken to protect against something that is considered bad or dangerous"
cram,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to push or force somebody/something into a small space; to move into a small space with the result that it is full|to learn a lot of things in a short time, in preparation for an exam"
criteria,noun,UNCLASSIFIED,,word not in oxford,"standards by which sth is judged, decided, or graded."
curated,adjective,UNCLASSIFIED,,word not in oxford,"an assistant to a vicar (= a priest, who is in charge of the church or churches in a particular area) | sth that has some good parts and some bad ones"
curse,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a rude or offensive word or phrase that some people use when they are very angry|a word or phrase that has a magic power to make something bad happen|something that causes harm or evil"
dabbler,noun,UNCLASSIFIED,,word not in oxford,"a person who follows a pursuit without serious commitment or knowledge"
daunt,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to make somebody feel nervous and less confident about doing something"
debase,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to make somebody/something less valuable or respected"
declarative,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in the form of a simple statement"
delve,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to reach inside a bag, container, etc. to search for something"
denote,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to be a sign of something|to mean something"
designated,adjective,UNCLASSIFIED,,word not in oxford,"[formal] chosen to do a job but not yet having officially started it"
destabilizing,verb,UNCLASSIFIED,,word not in oxford,"to make a system, country, government, etc. become less well established or successful"
destined,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having a future that has been decided or planned at an earlier time, especially by fate|on the way to or intended for a place"
detach,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to remove something from something larger; to become separated from something|to leave or separate yourself from somebody/something|to send a group of soldiers, etc. away from the main group, especial"
deviate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to be different from something; to do something in a different way from what is usual or expected"
devoid,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"completely without something"
discrete,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"separate and different from other things of the same type"
dismantle,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to take apart a machine or structure so that it is in separate pieces|to end an organization or a system gradually in an organized way"
distorted,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"pulled out of shape so that it looks strange; made to sound strange|presented in a way that changes them so that they are no longer correct or true"
drastic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"extreme in a way that has a sudden, serious or violent effect on something"
durable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"likely to last for a long time without breaking or getting weaker"
dysfunctional,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not working well or normally"
effortless,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"needing little or no effort, so that it seems easy"
elasticity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the quality that something has of being able to stretch and return to its original size and shape (= of being elastic)"
eliminated,verb,UNCLASSIFIED,,word not in oxford,"to stop considering that sb/sth might be responsible for sth or chosen for sth | to defeat a person or a team so that they no longer take part in a competition, etc."
embossed,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having a surface decorated with a raised design or piece of writing"
eminent,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"famous and respected, especially in a particular profession|unusual; excellent"
epitome,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a perfect example of something"
equate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to think that something is the same as something else or is as important"
ergonomic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"designed to make people’s working environment more comfortable and to help them work more efficiently"
evolved,verb,UNCLASSIFIED,,word not in oxford,"to develop gradually, especially from a simple to a more complicated form; to develop sth in this way | [biology] to develop over time, often many generations, into forms that are better adapted to su"
exhilarating,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"very exciting and great fun"
existential,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with human existence|connected with the theory of existentialism"
expend,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to use or spend a lot of time, money, energy, etc."
exponentially,adverb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in a way that is connected with or shown by an exponent|in a way that becomes faster and faster"
extrapolated,verb,UNCLASSIFIED,,word not in oxford,"[formal] to estimate sth or form an opinion about sth, using the facts that you have now and that are relevant to one situation and supposing that they will be relevant to the new one"
fad,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"something that people are interested in for only a short period of time"
fermentation,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the process of chemical change caused by the action of yeast or bacteria, often changing sugar to alcohol"
finite,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having a definite limit or fixed size|a finite verb form or clause shows a particular tense, person and number"
fleeting,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"lasting only a short time"
foraging,noun,UNCLASSIFIED,,word not in oxford,"food for horses and cows"
galactic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"relating to a galaxy"
gouging,noun,UNCLASSIFIED,,word not in oxford,"a sharp tool for making hollow areas in wood | a deep, narrow hole or cut in a surface"
granary,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a building where grain is stored"
grandiose,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"seeming very impressive but too large, complicated, expensive, etc. to be practical or possible"
granular,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"consisting of small granules; looking or feeling like a collection of granules|detailed"
gratification,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the state of feeling pleasure when something goes well for you or when your desires are satisfied; something that gives you pleasure"
gullible,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"too willing to believe or accept what other people tell you and therefore easily tricked"
habitable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"suitable for people to live in"
harbor,noun,UNCLASSIFIED,,word not in oxford,"To contain or keep sth/sb within."
harbor,verb,UNCLASSIFIED,,word not in oxford,"to contain sth, especially sth hidden or dangerous (in this context, to hold or contain life)."
harness,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to put a harness on a horse or other animal; to attach a horse or other animal to something with a harness|to control and use the force or strength of something to produce power or to achieve somethin"
holistic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"considering a whole thing or being to be more than a collection of parts|treating the whole person rather than just the symptoms (= effects) of a disease"
homeostasis,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the process by which the body reacts to changes in order to keep conditions inside the body, for example temperature, the same"
hyperfocus,verb,UNCLASSIFIED,,word not in oxford,"to concentrate on sth very intensely, to the exclusion of other things."
hypothetical,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"based on situations or ideas that are possible and imagined rather than real and true"
ignorant,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not having or showing much knowledge or information about things; not educated|not having any knowledge or information about a particular thing|with very bad manners"
imbalance,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a situation in which two or more things are not the same size or are not treated the same, in a way that is unfair or causes problems"
immortality,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the state of living or lasting forever"
impactful,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having a major impact or effect"
impair,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to damage something or make something worse"
implicate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to show or suggest that somebody is involved in something bad or criminal ; to show or suggest that something is the cause of something bad"
impulse,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a sudden strong wish or need to do something, without stopping to think about the results|a force or movement of energy that causes something else to react|something that causes somebody/something to "
impulsive,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"acting suddenly without thinking carefully about what might happen because of what you are doing"
incantation,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"special words that are spoken or sung to have a magic effect; the act of speaking or singing these words"
incentivize,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to encourage somebody to behave in a particular way by offering them a reward"
inception,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the start of an institution, an organization, etc."
incline,noun, verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a slope|to bend your head forward, especially as a sign of agreement, welcome, etc."
incompetence,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the lack of skill or ability to do your job or a task as it should be done"
inflammatory,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"intended to cause very strong feelings of anger|causing or involving inflammation"
ingrained,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"deeply established and difficult to change or remove"
innovate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to introduce new things, ideas or ways of doing something"
intangible,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"that exists but cannot be touched; difficult to describe, understand or measure|that does not exist as a physical thing but is still valuable to a company"
interweave,verb,UNCLASSIFIED,,word not in oxford,"twisted together or connected closely."
intolerance,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the fact of not being willing to accept ideas or ways of behaving that are different from your own|the fact of not being able to eat particular foods, use particular medicines, etc. without becoming i"
