word,pos,audit_cefr,oxford_badge,reason,audit_def
intrinsic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"belonging to or part of the real nature of something/somebody"
introspection,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the careful examination of your own thoughts, feelings and reasons for behaving in a particular way"
intuitive,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"obtained by using your feelings rather than by considering the facts ; able to understand something by using feelings rather than by considering the facts ; easy to understand and to use"
invading,verb,UNCLASSIFIED,,word not in oxford,"to enter a place in large numbers, especially in a way that causes damage or problems | to affect sth in an unpleasant or annoying way"
irrational,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not based on, or not using, clear logical thought"
irreversible,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"that cannot be changed back to what it was before"
irreversibly,adverb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in a way that means something cannot be changed back to what it was before"
levity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"behaviour that shows a lack of respect for something serious and that treats it with humour"
levy,noun, verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"an extra amount of money that has to be paid, especially as a tax to the government|to use official authority to demand and collect a payment, tax, etc."
ligaments,noun,UNCLASSIFIED,,word not in oxford,"[formal, informal] a strong band of tissue in the body that connects bones and supports organs and keeps them in position"
lineage,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the series of families that somebody comes from originally"
logistical,adjective,UNCLASSIFIED,,word not in oxford,"Relating to the careful organization of a complicated activity."
longevity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"long life; the fact of lasting a long time"
mainland,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"belonging to the main area of land of a country or region, not including any islands near to it"
majestic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"impressive because of size or beauty"
malleability,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the ability to be hit or pressed into different shapes easily without breaking or cracking (= starting to split)|the fact of being easily influenced or changed"
manageable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"possible to deal with or control"
mediocre,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not very good; of only average standard"
microscopic,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"extremely small and difficult or impossible to see without a microscope|using a microscope"
mimic,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to copy the way somebody speaks, moves, behaves, etc., especially in order to make other people laugh ; to look or behave like something else"
misconception,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a belief or an idea that is not based on correct information, or that is not understood by people"
misinformation,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the act of giving wrong information about something; the wrong information that is given"
moodiness,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the fact of having moods that change quickly and often|behaviour or qualities that suggest particular emotions, especially sad ones"
morph,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to change smoothly from one image to another using computer animation; to make an image change in this way|to change, or make somebody/something change, into something different"
mortality,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the state of being human and not living forever|the number of deaths in a particular situation or period of time|a death"
mundane,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not interesting or exciting"
negate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to stop something from having any effect|to state that something does not exist"
notwithstanding,adverb, conjunction, preposition,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"despite this|although; despite the fact that|without being affected by something; despite something"
oblivion,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a state in which you are not aware of what is happening around you, usually because you are unconscious or asleep|the state in which somebody/something has been forgotten and is no longer famous or im"
obscure,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to make it difficult to see, hear or understand something"
observable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"that can be seen or noticed"
onset,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the beginning of something, especially something unpleasant"
opacity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the fact of being difficult to see through; the fact of being opaque|the fact of being difficult to understand; the fact of being opaque"
optimal,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the best possible; producing the best possible results"
orient,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to direct somebody/something towards something; to make or adapt somebody/something for a particular purpose|to find your position in relation to everything that is around or near you|to make yourself"
outweigh,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to be greater or more important than something"
overlap,noun, verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a shared area of interest, knowledge, responsibility, etc.|the amount by which one thing covers another thing|a period of time in which two events or activities happen together"
overpower,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to defeat or gain control over somebody completely by using greater strength|to be so strong or great that it affects somebody/something seriously"
overtly,adverb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in a way that is open and not secret"
paradigm,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a typical example or pattern of something|a set of all the different forms of a word"
paternity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the fact of being the father of a child"
perpetuate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to make something such as a bad situation, a belief, etc. continue for a long time"
pervasive,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"existing in all parts of a place or thing; spreading gradually to affect all parts of a place or thing"
physiological,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with the scientific study of the normal functions of living things|connected with the way in which a particular living thing functions"
pleasurable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"giving pleasure"
potent,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having a strong effect or power"
precocious,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having developed particular abilities and ways of behaving at a much younger age than usual"
predominant,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"most obvious or easy to notice|having more power or influence than others"
prevalent,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"that exists or is very common at a particular time or in a particular place"
prioritize,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to put tasks, problems, etc. in order of importance, so that you can deal with the most important first|to treat something as being more important than other things"
procedural,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"involving or following a formal procedure"
proficient,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"able to do something well because of training and practice"
qualitative,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with what something is like or how good it is, rather than with how much of it there is"
qualitative,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with what something is like or how good it is, rather than with how much of it there is"
rampant,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"existing or spreading everywhere in a way that cannot be controlled|growing thickly and very fast in a way that cannot be controlled"
randomized,adjective,UNCLASSIFIED,,word not in oxford,"[specialist] to use a method in an experiment, a piece of research, etc. that gives every item an equal chance of being considered; to put things in a random order"
reassemble,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to fit the parts of something together again after it has been taken apart|to meet together again as a group after a break"
redistribution,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the act of sharing something out among people in a different way"
relay,noun,UNCLASSIFIED,,word not in oxford,"a device or station that receives a signal and transmits it to another. to pass sth along."
reluctance,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the feeling of being unwilling to do something and hesitating before you do it, because you do not want to do it or because you are not sure that it is the right thing to do"
replenish,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to make something full again by replacing what has been used"
resilient,adjective, noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"returning to its original shape after being bent, stretched, or pressed"
restrain,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to stop somebody/something from doing something, especially by using physical force|to stop yourself from feeling an emotion or doing something that you would like to do|to stop something that is grow"
retaliate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to do something harmful to somebody because they have harmed you first"
retention,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the action of keeping something rather than losing it or stopping it|the action of keeping liquid, heat, etc. inside something rather than letting it escape|the ability to remember things"
revolting,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"extremely unpleasant"
rover,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a person who likes to travel a lot rather than live in one place|a spacecraft designed to move on a planet or moon"
ruminate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to think deeply about something"
sanity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the state of having a healthy, sound, or sensible mind"
saturate,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to make something completely wet|to fill something/somebody completely with something so that it is impossible or useless to add any more"
scarcity,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"if there is a scarcity of something, there is not enough of it and it is difficult to obtain it"
scoliosis,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a condition that somebody is born with or that is caused by disease or injury in which the spine curves from side to side"
sedentary,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in which you spend a lot of time sitting down|spending a lot of time sitting down and not moving|that stay and live in the same place or area"
self-preservation,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the fact of protecting yourself in a dangerous or difficult situation"
short-sighted,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"able to see things clearly only if they are very close to you|not thinking carefully about the possible effects of something or what might happen in the future"
shortsighted,adjective,UNCLASSIFIED,,word not in oxford,"lacking imagination or foresight. failing to consider future consequences"
shunned,verb,UNCLASSIFIED,,word not in oxford,"persistently avoided, ignored, or rejected"
skimp,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to try to spend less time, money, etc. on something than is really needed"
skyrocket,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to rise quickly to a very high level"
slumber,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"sleep; a time when somebody is sleeping"
soullessly,verb,UNCLASSIFIED,,word not in oxford,"in a way that shows no human influence, sensitivity, or character."
stationary,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not moving; not intended to be moved|not changing in condition or quantity"
sterile,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not able to produce children or young animals|completely clean and free from bacteria|not producing any useful result"
subconscious,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with feelings that influence your behaviour even though you are not aware of them"
subconscious,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with feelings that influence your behaviour even though you are not aware of them"
subordinate,adjective, noun, verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"having less power or authority than somebody else in a group or an organization ; less important than something else|a person who has a position with less authority and power than somebody else in an "
supercharged,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"powerful because it is supplied with air or fuel at a pressure that is higher than normal|stronger, more powerful or more effective than usual"
superficially,adverb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"in a way that appears to be true, real or important until you look at it more carefully|not carefully or completely; in a way that only considers what is obvious|not seriously or to a great degree; in"
susceptible,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"very likely to be influenced, harmed or affected by something|easily influenced by feelings and emotions|allowing something; capable of something"
synapse,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"a connection between two nerve cells"
sync,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to happen at the same time or to move at the same speed as something; to make something do this|to link data files between one computer or mobile device and another so that the information in the file"
tangible,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"that can be clearly seen to exist|that you can touch or feel"
teem,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to fall heavily"
temporal,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"connected with the real physical world, not spiritual matters|connected with or limited by time|near the temple(s) at the side of the head"
thermodynamics,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the science that deals with the relations between heat and other forms of energy"
trample,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to step heavily on somebody/something so that you damage or harm them/it with your feet|to ignore somebody’s feelings or rights and treat them as if they are not important"
transcribe,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to record thoughts, speech or data in a written form, or in a different written form from the original|to show the sounds of speech using a special phonetic alphabet|to write a piece of music in a dif"
traverse,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to cross an area of land or water"
tread,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to put your foot down while you are stepping or walking ; to move, push or press something with your feet ; to walk somewhere"
trivial,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not important or serious; not worth considering"
unavoidable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"impossible to avoid or prevent"
unconstitutional,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not allowed by the constitution of a country, a political system or an organization"
undetectable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"impossible to see or find"
unfairness,noun,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"the fact of not being right or fair according to a set of rules or principles; the fact of not treating people equally"
unfathomable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"too strange or difficult to be understood|if somebody has an unfathomable expression, it is impossible to know what they are thinking"
unfiltered,adjective,UNCLASSIFIED,,word not in oxford,"not having had anything removed or changed"
unfounded,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not based on reason or fact"
uninhabitable,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"not fit to live in; impossible to live in"
unsettling,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"making you feel upset, nervous or worried"
untethered,adjective,UNCLASSIFIED,,word not in oxford,"not tied or limited to a particular thing."
utmost,adjective,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"greatest; most extreme"
vertebrae,noun,UNCLASSIFIED,,word not in oxford,"The small bones that form the spine (backbone)."
wellbeing,noun,UNCLASSIFIED,,word not in oxford,"general health and happiness"
wreak,verb,UNCLASSIFIED,None,oxford has no sense/badge with cefr=UNCLASSIFIED,"to do great damage or harm to somebody/something"
zigzagging,verb,UNCLASSIFIED,,word not in oxford,"moving by going from side to side, or changing direction frequently"
