file,source,polymorphic_form,size_kb,bs4_ms_p50,bs4_ms_p95,lxml_ms_p50,lxml_ms_p95,speedup,pass,match_anc_idiom-body,match_anc_idioms,match_anc_phrase-di-body,match_fwd_def,match_fwd_examples,match_fwd_ipa,match_fwd_pos,match_fwd_sense
oxford_son_(noun).html,oxford,pos_suffix,76.0,26.289,37.551,6.78,15.005,3.88,True,,True,,True,True,True,True,True
oxford_square_(noun).html,oxford,pos_suffix,78.7,27.015,38.606,6.765,8.794,3.99,True,,True,,True,True,True,True,True
oxford_something_(pron).html,oxford,pos_suffix,77.2,23.568,29.096,6.716,8.428,3.51,True,,True,,True,True,True,True,True
oxford_detect_(verb).html,oxford,pos_suffix,68.6,20.576,23.793,5.008,5.461,4.11,True,,True,,True,True,True,True,True
oxford_auto_1_(noun).html,oxford,indexed_pos,62.1,18.051,27.187,3.682,4.889,4.9,True,,True,,True,True,True,True,True
oxford_slip_(noun).html,oxford,pos_suffix,83.3,27.568,35.365,6.61,8.083,4.17,True,,True,,True,True,True,True,True
oxford_sadly_(adv).html,oxford,pos_suffix,59.1,17.465,29.264,4.243,4.987,4.12,True,,True,,True,True,True,True,True
oxford_progressive_1_(adj).html,oxford,indexed_pos,63.6,21.126,22.433,4.22,6.524,5.01,True,,True,,True,True,True,True,True
oxford_down_(adv).html,oxford,pos_suffix,104.8,39.742,42.852,9.716,11.647,4.09,True,,True,,True,True,True,True,True
oxford_wisdom_(noun).html,oxford,pos_suffix,73.4,25.53,29.238,6.851,9.65,3.73,True,,True,,True,True,True,True,True
oxford_complaint_(noun).html,oxford,pos_suffix,67.6,22.46,35.978,5.146,6.358,4.36,True,,True,,True,True,True,True,True
oxford_flow_(noun).html,oxford,pos_suffix,79.0,29.441,43.03,7.172,9.07,4.1,True,,True,,True,True,True,True,True
oxford_significant_(adj).html,oxford,pos_suffix,65.4,21.273,24.065,4.523,6.101,4.7,True,,True,,True,True,True,True,True
oxford_realize_(verb).html,oxford,pos_suffix,77.3,26.772,38.245,7.33,8.675,3.65,True,,True,,True,True,True,True,True
oxford_promotion_(noun).html,oxford,pos_suffix,77.1,29.633,43.685,8.333,10.663,3.56,True,,True,,True,True,True,True,True
oxford_deprive-of_(phrasal_verb).html,oxford,pos_suffix,54.7,15.815,18.206,3.214,4.407,4.92,True,,True,,True,True,True,True,True
oxford_noon_(noun).html,oxford,pos_suffix,61.8,19.016,28.01,4.687,5.461,4.06,True,,True,,True,True,True,True,True
oxford_tender_(verb).html,oxford,pos_suffix,66.7,19.303,23.97,4.378,5.988,4.41,True,,True,,True,True,True,True,True
oxford_suspend_(verb).html,oxford,pos_suffix,72.8,24.836,35.917,5.465,7.748,4.54,True,,True,,True,True,True,True,True
oxford_shelter_(noun).html,oxford,pos_suffix,70.3,25.857,27.844,5.307,6.324,4.87,True,,True,,True,True,True,True,True
oxford_load_(noun).html,oxford,pos_suffix,75.6,27.109,41.994,6.812,7.437,3.98,True,,True,,True,True,True,True,True
oxford_eccentric_(adj).html,oxford,pos_suffix,60.5,18.167,31.378,4.174,5.166,4.35,True,,True,,True,True,True,True,True
oxford_offer_2_(noun).html,oxford,indexed_pos,74.8,27.369,29.587,7.943,10.442,3.45,True,,True,,True,True,True,True,True
oxford_pond_(noun).html,oxford,pos_suffix,63.9,22.218,35.786,4.769,6.435,4.66,True,,True,,True,True,True,True,True
oxford_interfere_(verb).html,oxford,pos_suffix,68.8,20.287,21.96,4.386,5.946,4.63,True,,True,,True,True,True,True,True
oxford_lifetime_(noun).html,oxford,pos_suffix,63.6,20.405,30.805,4.647,5.381,4.39,True,,True,,True,True,True,True,True
oxford_additionally_(adv).html,oxford,pos_suffix,56.5,15.559,17.899,3.785,4.535,4.11,True,,True,,True,True,True,True,True
oxford_transportation_(noun).html,oxford,pos_suffix,63.6,19.196,30.277,4.028,4.973,4.77,True,,True,,True,True,True,True,True
oxford_into_(prep).html,oxford,pos_suffix,88.2,28.912,39.644,6.341,7.762,4.56,True,,True,,True,True,True,True,True
oxford_core_(noun).html,oxford,pos_suffix,70.1,23.54,25.164,5.074,6.232,4.64,True,,True,,True,True,True,True,True
oxford_wake_(noun).html,oxford,pos_suffix,65.7,20.311,32.782,4.293,6.182,4.73,True,,True,,True,True,True,True,True
oxford_partnership_(noun).html,oxford,pos_suffix,66.9,21.277,25.459,4.981,5.697,4.27,True,,True,,True,True,True,True,True
oxford_reconstruction_(noun).html,oxford,pos_suffix,68.3,23.058,25.435,5.809,6.522,3.97,True,,True,,True,True,True,True,True
oxford_station_(noun).html,oxford,pos_suffix,94.1,36.42,51.348,9.42,12.976,3.87,True,,True,,True,True,True,True,True
oxford_february_(noun).html,oxford,pos_suffix,57.4,15.674,17.393,3.539,4.062,4.43,True,,True,,True,True,True,True,True
oxford_accurate_(adj).html,oxford,pos_suffix,62.9,19.174,22.119,4.267,5.487,4.49,True,,True,,True,True,True,True,True
oxford_full_(adj).html,oxford,pos_suffix,92.8,33.857,46.327,7.864,10.306,4.31,True,,True,,True,True,True,True,True
oxford_hopefully_(adv).html,oxford,pos_suffix,57.4,16.139,17.493,3.276,3.816,4.93,True,,True,,True,True,True,True,True
oxford_musical_(adj).html,oxford,pos_suffix,67.2,19.79,24.472,4.008,4.751,4.94,True,,True,,True,True,True,True,True
oxford_intervene_(verb).html,oxford,pos_suffix,69.6,20.619,31.76,4.674,5.067,4.41,True,,True,,True,True,True,True,True
oxford_emotionally_(adv).html,oxford,pos_suffix,57.6,15.321,18.023,3.234,4.562,4.74,True,,True,,True,True,True,True,True
oxford_triumph_1_(noun).html,oxford,indexed_pos,64.7,20.822,34.431,4.297,4.721,4.85,True,,True,,True,True,True,True,True
oxford_hydrogen_(noun).html,oxford,pos_suffix,59.9,17.217,19.547,3.712,4.858,4.64,True,,True,,True,True,True,True,True
oxford_bye_(excl).html,oxford,pos_suffix,63.2,19.737,29.347,5.024,6.748,3.93,True,,True,,True,True,True,True,True
oxford_plateau_(verb).html,oxford,pos_suffix,63.9,17.972,19.708,4.41,5.406,4.08,True,,True,,True,True,True,True,True
oxford_difficult_(adj).html,oxford,pos_suffix,73.8,24.438,35.6,6.076,8.544,4.02,True,,True,,True,True,True,True,True
oxford_impressed_(adj).html,oxford,pos_suffix,60.5,18.632,20.95,3.875,5.946,4.81,True,,True,,True,True,True,True,True
oxford_overtly.html,oxford,main_page,56.7,15.184,27.062,3.325,3.714,4.57,True,,True,,True,True,True,True,True
oxford_scarcity_(noun).html,oxford,pos_suffix,58.5,17.0,19.108,3.422,4.04,4.97,True,,True,,True,True,True,True,True
oxford_novelist_(noun).html,oxford,pos_suffix,61.3,18.454,28.472,4.218,5.383,4.37,True,,True,,True,True,True,True,True
oxford_peer_2_(verb).html,oxford,indexed_pos,69.6,25.065,93.349,7.381,74.452,3.4,True,,True,,True,True,True,True,True
oxford_list_1_(noun).html,oxford,indexed_pos,78.0,32.581,47.935,6.986,10.119,4.66,True,,True,,True,True,True,True,True
oxford_today_(noun).html,oxford,pos_suffix,61.0,22.569,39.968,4.49,6.345,5.03,True,,True,,True,True,True,True,True
oxford_potentially_(adv).html,oxford,pos_suffix,56.5,15.839,25.648,3.624,4.946,4.37,True,,True,,True,True,True,True,True
oxford_countless_(adj).html,oxford,pos_suffix,57.8,18.876,29.278,4.399,8.694,4.29,True,,True,,True,True,True,True,True
oxford_obesity_(noun).html,oxford,pos_suffix,57.2,18.638,35.125,4.073,5.21,4.58,True,,True,,True,True,True,True,True
oxford_mathematical_(adj).html,oxford,pos_suffix,56.8,18.236,29.5,3.758,5.27,4.85,True,,True,,True,True,True,True,True
oxford_rescue_(verb).html,oxford,pos_suffix,70.3,25.288,41.308,5.308,6.289,4.76,True,,True,,True,True,True,True,True
oxford_prefer_(verb).html,oxford,pos_suffix,87.0,34.365,57.316,8.73,11.487,3.94,True,,True,,True,True,True,True,True
oxford_counter_1_(noun).html,oxford,indexed_pos,82.6,30.744,46.835,8.763,10.832,3.51,True,,True,,True,True,True,True,True
oxford_arena_(noun).html,oxford,pos_suffix,61.6,20.831,24.535,4.537,5.602,4.59,True,,True,,True,True,True,True,True
oxford_coast_(noun).html,oxford,pos_suffix,75.7,30.114,45.743,7.287,9.06,4.13,True,,True,,True,True,True,True,True
oxford_intention_(noun).html,oxford,pos_suffix,68.3,30.242,36.22,6.531,10.735,4.63,True,,True,,True,True,True,True,True
oxford_mouth_(verb).html,oxford,pos_suffix,79.5,31.261,39.777,5.948,17.185,5.26,True,,True,,True,True,True,True,True
oxford_skiing_(noun).html,oxford,pos_suffix,63.5,27.679,47.043,5.833,7.605,4.74,True,,True,,True,True,True,True,True
oxford_arrangement_(noun).html,oxford,pos_suffix,68.7,23.413,28.499,5.186,7.382,4.51,True,,True,,True,True,True,True,True
oxford_pollution_(noun).html,oxford,pos_suffix,68.2,23.986,38.668,5.587,7.596,4.29,True,,True,,True,True,True,True,True
oxford_cautious_(adj).html,oxford,pos_suffix,60.4,17.618,21.159,3.924,5.033,4.49,True,,True,,True,True,True,True,True
oxford_silly_(adj).html,oxford,pos_suffix,69.5,21.749,25.951,4.43,5.141,4.91,True,,True,,True,True,True,True,True
oxford_memory_(noun).html,oxford,pos_suffix,89.7,34.811,46.566,8.552,11.03,4.07,True,,True,,True,True,True,True,True
oxford_emergency_(noun).html,oxford,pos_suffix,68.8,22.59,39.019,5.148,6.091,4.39,True,,True,,True,True,True,True,True
oxford_with_(prep).html,oxford,pos_suffix,96.2,32.342,35.759,7.857,8.466,4.12,True,,True,,True,True,True,True,True
oxford_look_(verb).html,oxford,pos_suffix,122.4,48.186,66.343,11.428,13.299,4.22,True,,True,,True,True,True,True,True
oxford_safety_(noun).html,oxford,pos_suffix,79.7,28.232,50.767,7.007,9.441,4.03,True,,True,,True,True,True,True,True
oxford_activation_(noun).html,oxford,pos_suffix,57.4,18.425,20.258,3.144,4.281,5.86,True,,True,,True,True,True,True,True
oxford_min_(noun).html,oxford,pos_suffix,57.0,15.485,18.71,3.136,3.946,4.94,True,,True,,True,True,True,True,True
oxford_originally_(adv).html,oxford,pos_suffix,57.6,16.66,20.794,3.363,5.393,4.95,True,,True,,True,True,True,True,True
oxford_pipeline_(noun).html,oxford,pos_suffix,59.5,16.857,21.111,4.06,5.61,4.15,True,,True,,True,True,True,True,True
oxford_de_(prefix).html,oxford,pos_suffix,70.6,22.826,26.249,5.216,6.182,4.38,True,,True,,True,True,True,True,True
oxford_bonus_(noun).html,oxford,pos_suffix,65.7,21.978,34.186,4.566,5.599,4.81,True,,True,,True,True,True,True,True
oxford_rotation_(noun).html,oxford,pos_suffix,59.5,17.204,18.938,3.665,4.899,4.69,True,,True,,True,True,True,True,True
oxford_ignore_(verb).html,oxford,pos_suffix,69.0,22.711,34.954,6.1,8.062,3.72,True,,True,,True,True,True,True,True
oxford_ownership_(noun).html,oxford,pos_suffix,59.1,17.527,28.023,3.946,6.574,4.44,True,,True,,True,True,True,True,True
oxford_insult_2_(verb).html,oxford,indexed_pos,65.3,20.32,30.582,4.17,5.354,4.87,True,,True,,True,True,True,True,True
oxford_rental_(noun).html,oxford,pos_suffix,64.1,19.415,21.765,4.081,5.195,4.76,True,,True,,True,True,True,True,True
oxford_rose_4_(noun).html,oxford,indexed_pos,62.8,18.13,28.426,3.852,5.295,4.71,True,,True,,True,True,True,True,True
oxford_within_(prep).html,oxford,pos_suffix,75.4,24.88,27.383,5.485,7.042,4.54,True,,True,,True,True,True,True,True
oxford_bench_1_(noun).html,oxford,indexed_pos,71.5,22.662,34.405,4.984,7.382,4.55,True,,True,,True,True,True,True,True
oxford_other_(adj).html,oxford,pos_suffix,80.2,27.362,39.487,6.46,10.536,4.24,True,,True,,True,True,True,True,True
oxford_inflict_(verb).html,oxford,pos_suffix,66.8,20.177,21.602,4.258,5.809,4.74,True,,True,,True,True,True,True,True
oxford_special_(noun).html,oxford,pos_suffix,67.9,20.801,34.973,4.259,4.522,4.88,True,,True,,True,True,True,True,True
oxford_restrain_(verb).html,oxford,pos_suffix,68.1,20.715,24.244,4.784,5.612,4.33,True,,True,,True,True,True,True,True
oxford_bench_(verb).html,oxford,pos_suffix,70.0,21.607,23.802,4.44,5.636,4.87,True,,True,,True,True,True,True,True
oxford_fill_(verb).html,oxford,pos_suffix,96.5,39.072,57.288,9.022,13.192,4.33,True,,True,,True,True,True,True,True
oxford_amazing_(adj).html,oxford,pos_suffix,61.6,18.378,21.561,4.275,4.676,4.3,True,,True,,True,True,True,True,True
oxford_rejection_(noun).html,oxford,pos_suffix,59.2,17.375,20.29,3.628,4.863,4.79,True,,True,,True,True,True,True,True
oxford_reason_1_(noun).html,oxford,indexed_pos,90.9,35.65,50.541,8.669,9.924,4.11,True,,True,,True,True,True,True,True
oxford_altogether_(noun).html,oxford,pos_suffix,56.9,15.611,18.813,3.391,5.072,4.6,True,,True,,True,True,True,True,True
oxford_scratch_(noun).html,oxford,pos_suffix,72.1,23.885,27.101,4.889,5.954,4.89,True,,True,,True,True,True,True,True
oxford_animation_(noun).html,oxford,pos_suffix,62.6,21.355,37.185,4.324,5.842,4.94,True,,True,,True,True,True,True,True
cambridge_ecological.html,cambridge,single,316.2,130.062,165.384,31.872,40.256,4.08,True,True,,True,True,True,True,True,True
cambridge_banner.html,cambridge,single,332.3,127.078,159.273,28.162,31.166,4.51,True,True,,True,True,True,True,True,True
cambridge_wash.html,cambridge,single,484.2,219.056,263.813,50.823,75.059,4.31,True,True,,True,True,True,True,True,True
cambridge_subsidy.html,cambridge,single,320.1,114.76,150.894,26.453,31.407,4.34,True,True,,True,True,True,True,True,True
cambridge_ethnic.html,cambridge,single,322.5,114.654,157.243,24.412,27.629,4.7,True,True,,True,True,True,True,True,True
cambridge_contribution.html,cambridge,single,336.7,123.772,156.163,29.082,33.106,4.26,True,True,,True,True,True,True,True,True
cambridge_healthcare.html,cambridge,single,260.7,86.071,121.734,18.593,20.834,4.63,True,True,,True,True,True,True,True,True
cambridge_theirs.html,cambridge,single,282.9,99.546,126.434,20.416,24.529,4.88,True,True,,True,True,True,True,True,True
cambridge_success.html,cambridge,single,335.6,121.444,155.278,26.124,32.136,4.65,True,True,,True,True,True,True,True,True
cambridge_drum.html,cambridge,single,382.7,145.484,192.348,34.144,37.609,4.26,True,True,,True,True,True,True,True,True
cambridge_regard.html,cambridge,single,366.6,141.209,177.105,31.15,35.213,4.53,True,True,,True,True,True,True,True,True
cambridge_overseas.html,cambridge,single,325.5,119.52,151.794,27.1,35.239,4.41,True,True,,True,True,True,True,True,True
cambridge_expensive.html,cambridge,single,321.2,115.765,148.298,25.231,26.792,4.59,True,True,,True,True,True,True,True,True
cambridge_resistance.html,cambridge,single,353.4,135.783,169.08,34.02,44.254,3.99,True,True,,True,True,True,True,True,True
cambridge_sort.html,cambridge,single,428.6,192.397,232.504,41.114,46.42,4.68,True,True,,True,True,True,True,True,True
cambridge_midnight.html,cambridge,single,307.7,107.811,152.458,24.778,31.947,4.35,True,True,,True,True,True,True,True,True
cambridge_optimal.html,cambridge,single,265.0,93.432,131.059,23.757,29.201,3.93,True,True,,True,True,True,True,True,True
cambridge_adjust.html,cambridge,single,354.7,137.639,168.91,29.473,32.395,4.67,True,True,,True,True,True,True,True,True
cambridge_ministry.html,cambridge,single,309.2,113.099,142.992,24.136,28.834,4.69,True,True,,True,True,True,True,True,True
cambridge_deck.html,cambridge,single,372.7,144.796,182.01,34.126,39.821,4.24,True,True,,True,True,True,True,True,True
cambridge_seriously.html,cambridge,single,337.5,117.756,159.308,27.412,30.926,4.3,True,True,,True,True,True,True,True,True
cambridge_threat.html,cambridge,single,329.4,115.716,157.351,25.438,29.503,4.55,True,True,,True,True,True,True,True,True
cambridge_grass.html,cambridge,single,332.3,119.749,159.039,27.713,31.009,4.32,True,True,,True,True,True,True,True,True
cambridge_achievement.html,cambridge,single,331.2,126.012,161.52,28.615,31.685,4.4,True,True,,True,True,True,True,True,True
cambridge_hydrogen.html,cambridge,single,303.7,106.464,143.062,24.584,30.953,4.33,True,True,,True,True,True,True,True,True
cambridge_knock.html,cambridge,single,486.8,206.519,238.375,48.843,54.009,4.23,True,True,,True,True,True,True,True,True
cambridge_qualitatively.html,cambridge,single,294.4,103.46,141.436,23.256,25.737,4.45,True,True,,True,True,True,True,True,True
cambridge_miner.html,cambridge,single,326.8,116.375,151.295,26.631,35.51,4.37,True,True,,True,True,True,True,True,True
cambridge_fatal.html,cambridge,single,317.4,114.292,153.281,29.168,35.492,3.92,True,True,,True,True,True,True,True,True
cambridge_leak.html,cambridge,single,404.3,159.842,195.757,41.612,52.591,3.84,True,True,,True,True,True,True,True,True
cambridge_charter.html,cambridge,single,385.6,154.096,187.171,34.591,37.087,4.45,True,True,,True,True,True,True,True,True
cambridge_smoke.html,cambridge,single,416.9,161.3,198.72,36.007,45.039,4.48,True,True,,True,True,True,True,True,True
cambridge_election.html,cambridge,single,330.4,115.463,156.272,24.924,29.015,4.63,True,True,,True,True,True,True,True,True
cambridge_list.html,cambridge,single,428.7,171.718,217.06,39.144,44.076,4.39,True,True,,True,True,True,True,True,True
cambridge_scale.html,cambridge,single,500.9,212.926,287.183,49.03,56.8,4.34,True,True,,True,True,True,True,True,True
cambridge_when.html,cambridge,single,400.0,152.432,209.912,35.352,43.166,4.31,True,True,,True,True,True,True,True,True
cambridge_relevant.html,cambridge,single,313.9,107.242,144.083,29.267,33.865,3.66,True,True,,True,True,True,True,True,True
cambridge_shocking.html,cambridge,single,322.2,115.58,151.225,26.115,36.311,4.43,True,True,,True,True,True,True,True,True
cambridge_outing.html,cambridge,single,279.4,95.773,128.862,20.3,21.645,4.72,True,True,,True,True,True,True,True,True
cambridge_speech.html,cambridge,single,357.4,132.401,161.928,29.257,31.481,4.53,True,True,,True,True,True,True,True,True
cambridge_delivery.html,cambridge,single,424.8,169.115,210.76,38.461,40.274,4.4,True,True,,True,True,True,True,True,True
cambridge_remind.html,cambridge,single,312.0,106.159,140.203,23.984,26.123,4.43,True,True,,True,True,True,True,True,True
cambridge_pleasurable.html,cambridge,single,302.9,101.43,133.786,25.094,30.202,4.04,True,True,,True,True,True,True,True,True
cambridge_trust.html,cambridge,single,439.4,177.591,217.743,41.949,80.991,4.23,True,True,,True,True,True,True,True,True
cambridge_spread.html,cambridge,single,550.5,237.35,279.893,58.86,63.619,4.03,True,True,,True,True,True,True,True,True
cambridge_deliberately.html,cambridge,single,308.0,101.061,140.766,21.78,24.468,4.64,True,True,,True,True,True,True,True,True
cambridge_aside.html,cambridge,single,353.1,135.605,177.449,28.127,37.586,4.82,True,True,,True,True,True,True,True,True
cambridge_configuration.html,cambridge,single,288.4,107.234,141.014,24.553,32.067,4.37,True,True,,True,True,True,True,True,True
cambridge_mess.html,cambridge,single,409.3,171.766,222.176,40.772,46.536,4.21,True,True,,True,True,True,True,True,True
cambridge_pull.html,cambridge,single,610.7,305.53,336.331,68.513,76.223,4.46,True,True,,True,True,True,True,True,True
cambridge_assertion.html,cambridge,single,291.4,96.672,132.23,20.551,24.073,4.7,True,True,,True,True,True,True,True,True
cambridge_sorry.html,cambridge,single,401.1,153.147,183.706,32.863,35.539,4.66,True,True,,True,True,True,True,True,True
cambridge_closed.html,cambridge,single,347.9,124.947,157.823,34.337,49.395,3.64,True,True,,True,True,True,True,True,True
cambridge_practice.html,cambridge,single,429.0,169.643,217.709,39.114,44.183,4.34,True,True,,True,True,True,True,True,True
cambridge_fashion.html,cambridge,single,393.2,146.37,172.869,32.223,40.107,4.54,True,True,,True,True,True,True,True,True
cambridge_parade.html,cambridge,single,372.5,132.93,169.065,29.823,35.551,4.46,True,True,,True,True,True,True,True,True
cambridge_waste.html,cambridge,single,413.3,162.314,195.391,42.256,52.408,3.84,True,True,,True,True,True,True,True,True
cambridge_actual.html,cambridge,single,341.2,120.441,154.305,26.929,36.793,4.47,True,True,,True,True,True,True,True,True
cambridge_prevail.html,cambridge,single,324.7,116.789,144.301,24.847,30.174,4.7,True,True,,True,True,True,True,True,True
cambridge_rough.html,cambridge,single,541.9,220.643,259.235,51.387,55.165,4.29,True,True,,True,True,True,True,True,True
cambridge_slash.html,cambridge,single,418.0,163.993,197.784,38.47,49.718,4.26,True,True,,True,True,True,True,True,True
cambridge_disc.html,cambridge,single,348.8,120.421,148.671,26.871,29.568,4.48,True,True,,True,True,True,True,True,True
cambridge_button.html,cambridge,single,428.2,165.396,196.701,36.793,39.124,4.5,True,True,,True,True,True,True,True,True
cambridge_view.html,cambridge,single,433.7,165.593,205.373,38.839,62.476,4.26,True,True,,True,True,True,True,True,True
cambridge_lengthy.html,cambridge,single,303.8,96.812,134.396,20.979,27.241,4.61,True,True,,True,True,True,True,True,True
cambridge_scenario.html,cambridge,single,316.1,110.187,140.863,24.526,26.419,4.49,True,True,,True,True,True,True,True,True
cambridge_medium.html,cambridge,single,419.2,163.81,206.514,38.518,42.448,4.25,True,True,,True,True,True,True,True,True
cambridge_tread.html,cambridge,single,377.0,143.927,183.158,30.797,37.423,4.67,True,True,,True,True,True,True,True,True
cambridge_victory.html,cambridge,single,328.8,111.575,142.069,28.06,36.765,3.98,True,True,,True,True,True,True,True,True
cambridge_bombing.html,cambridge,single,264.6,84.658,122.007,18.075,21.312,4.68,True,True,,True,True,True,True,True,True
cambridge_round.html,cambridge,single,540.9,221.845,257.776,52.054,54.033,4.26,True,True,,True,True,True,True,True,True
cambridge_make-up.html,cambridge,single,504.8,206.074,249.767,48.536,52.096,4.25,True,True,,True,True,True,True,True,True
cambridge_underground.html,cambridge,single,393.6,144.213,175.147,30.795,33.97,4.68,True,True,,True,True,True,True,True,True
cambridge_bomb.html,cambridge,single,440.4,174.735,209.427,40.538,46.515,4.31,True,True,,True,True,True,True,True,True
cambridge_guerrilla.html,cambridge,single,335.2,114.506,149.453,24.819,29.746,4.61,True,True,,True,True,True,True,True,True
cambridge_angel.html,cambridge,single,299.9,101.547,136.124,21.0,24.207,4.84,True,True,,True,True,True,True,True,True
cambridge_tour.html,cambridge,single,371.6,132.899,166.681,29.153,34.322,4.56,True,True,,True,True,True,True,True,True
cambridge_theoretical.html,cambridge,single,320.8,108.395,147.807,22.767,27.395,4.76,True,True,,True,True,True,True,True,True
cambridge_analyst.html,cambridge,single,305.1,106.524,138.352,23.56,27.995,4.52,True,True,,True,True,True,True,True,True
cambridge_width.html,cambridge,single,317.6,106.196,144.285,23.893,26.991,4.44,True,True,,True,True,True,True,True,True
cambridge_apocalyptic.html,cambridge,single,288.9,94.967,130.169,19.679,23.101,4.83,True,True,,True,True,True,True,True,True
cambridge_convention.html,cambridge,single,392.9,139.974,181.847,32.524,38.423,4.3,True,True,,True,True,True,True,True,True
cambridge_derive.html,cambridge,single,286.8,93.999,127.071,20.633,23.078,4.56,True,True,,True,True,True,True,True,True
cambridge_conservation.html,cambridge,single,341.2,120.326,151.252,28.281,33.556,4.25,True,True,,True,True,True,True,True,True
cambridge_zone.html,cambridge,single,397.8,146.62,183.404,33.539,37.455,4.37,True,True,,True,True,True,True,True,True
cambridge_embark.html,cambridge,single,309.6,104.505,133.084,22.546,26.686,4.64,True,True,,True,True,True,True,True,True
cambridge_harbored.html,cambridge,single,284.0,97.432,129.977,21.95,29.7,4.44,True,True,,True,True,True,True,True,True
cambridge_shoot.html,cambridge,single,514.1,216.827,246.225,52.302,85.212,4.15,True,True,,True,True,True,True,True,True
cambridge_undoubtedly.html,cambridge,single,302.2,98.875,135.369,21.231,24.636,4.66,True,True,,True,True,True,True,True,True
cambridge_accuse.html,cambridge,single,324.0,114.428,152.154,25.263,37.797,4.53,True,True,,True,True,True,True,True,True
cambridge_consent.html,cambridge,single,377.7,140.128,175.776,30.764,32.855,4.55,True,True,,True,True,True,True,True,True
cambridge_but.html,cambridge,single,378.9,146.105,189.086,33.578,37.838,4.35,True,True,,True,True,True,True,True,True
cambridge_subscription.html,cambridge,single,328.8,118.738,153.903,27.687,32.749,4.29,True,True,,True,True,True,True,True,True
cambridge_explore.html,cambridge,single,321.4,111.942,154.274,25.145,30.379,4.45,True,True,,True,True,True,True,True,True
cambridge_arena.html,cambridge,single,330.0,111.076,144.064,24.253,29.146,4.58,True,True,,True,True,True,True,True,True
cambridge_minimal.html,cambridge,single,306.0,103.619,154.63,21.701,23.329,4.77,True,True,,True,True,True,True,True,True
cambridge_autoimmune.html,cambridge,single,269.9,83.873,113.15,17.735,20.728,4.73,True,True,,True,True,True,True,True,True
cambridge_qualified.html,cambridge,single,316.3,106.323,137.115,23.989,26.937,4.43,True,True,,True,True,True,True,True,True
cambridge_defender.html,cambridge,single,330.8,111.248,139.506,24.105,28.35,4.62,True,True,,True,True,True,True,True,True
cambridge_well-being.html,cambridge,single,255.2,76.817,109.917,16.822,22.202,4.57,True,True,,True,True,True,True,True,True
